hr,Density,Links,B,V,Size
1,0,0,1,1,2
2,0,0,1,1,2
3,0,0,1,1,2
4,0,0,1,1,2
5,0,0,1,1,2
6,0,0,1,1,2
7,0,0,1,1,2
8,0,0,1,1,2
9,0,0,1,1,2
10,0,0,1,1,2
11,0,0,1,1,2
12,0,0,1,1,2
13,0,0,1,1,2
14,0,0,1,1,2
15,0,0,1,1,2
16,0,0,1,1,2
17,0,0,1,2,3
18,0,0,1,3,4
19,0,0,1,7,8
20,1,20,1,20,21
21,0.9147540983606557,279,5,61,66
22,0.93,1395,10,150,160
23,0.9323529411764706,2853,12,255,267
24,0.9332351497299951,3802,14,291,305
25,0.9330669330669331,3736,14,286,300
26,0.9324175824175824,3394,14,260,274
27,0.9321133412042503,3158,14,242,256
28,0.9326337169939065,2755,14,211,225
29,0.9325396825396826,2585,14,198,212
30,0.9327507598784195,2455,14,188,202
31,0.9315300084530854,2204,14,169,183
32,0.9314096499526963,1969,14,151,165
33,0.9311594202898551,1799,14,138,152
34,0.930952380952381,1564,14,120,134
35,0.9311454311454311,1447,14,111,125
36,0.9306518723994452,1342,14,103,117
37,0.9309262166405023,1186,14,91,105
38,0.9302721088435374,1094,14,84,98
39,0.9303350970017636,1055,14,81,95
40,0.9304761904761905,977,14,75,89
41,0.9305555555555556,938,14,72,86
42,0.9307036247334755,873,14,67,81
43,0.9297052154195011,820,14,63,77
44,0.9297820823244553,768,14,59,73
45,0.9298245614035088,742,14,57,71
46,0.9298941798941799,703,14,54,68
47,0.929945054945055,677,14,52,66
48,0.9300595238095238,625,14,48,62
49,0.9300595238095238,625,14,48,62
50,0.9300595238095238,625,14,48,62
51,0.9300595238095238,625,14,48,62
52,0.9300595238095238,625,14,48,62
53,0.9300911854103343,612,14,47,61
54,0.9301587301587302,586,14,45,59
55,0.9302325581395349,560,14,43,57
56,0.9303571428571429,521,14,40,54
57,0.9304029304029304,508,14,39,53
58,0.9304029304029304,508,14,39,53
59,0.9305019305019305,482,14,37,51
60,0.9306122448979591,456,14,35,49
61,0.9306122448979591,456,14,35,49
62,0.930672268907563,443,14,34,48
63,0.930672268907563,443,14,34,48
64,0.930672268907563,443,14,34,48
65,0.930672268907563,443,14,34,48
66,0.930672268907563,443,14,34,48
67,0.930672268907563,443,14,34,48
68,0.930672268907563,443,14,34,48
69,0.9307359307359307,430,14,33,47
70,0.9307359307359307,430,14,33,47
71,0.9308035714285714,417,14,32,46
72,0.9308035714285714,417,14,32,46
73,0.9308035714285714,417,14,32,46
74,0.9308035714285714,417,14,32,46
75,0.9308035714285714,417,14,32,46
76,0.9308035714285714,417,14,32,46
77,0.9308035714285714,417,14,32,46
78,0.9308035714285714,417,14,32,46
79,0.9285714285714286,429,14,33,47
80,0.9285714285714286,429,14,33,47
81,0.9285714285714286,429,14,33,47
82,0.9285714285714286,429,14,33,47
83,0.9264705882352942,441,14,34,48
84,0.9264705882352942,441,14,34,48
85,0.9285714285714286,429,14,33,47
86,0.9285714285714286,429,14,33,47
87,0.9285714285714286,429,14,33,47
88,0.9285714285714286,429,14,33,47
89,0.9264705882352942,441,14,34,48
90,0.9244897959183673,453,14,35,49
91,0.9264705882352942,441,14,34,48
92,0.9264705882352942,441,14,34,48
93,0.9264705882352942,441,14,34,48
94,0.9313725490196079,475,15,34,49
95,0.9313725490196079,475,15,34,49
96,0.9295238095238095,488,15,35,50
97,0.9277777777777778,501,15,36,51
98,0.9261261261261261,514,15,37,52
99,0.9245614035087719,527,15,38,53
100,0.9245614035087719,527,15,38,53
101,0.9247863247863248,541,15,39,54
102,0.9191729323308271,489,14,38,52
103,0.9175824175824175,501,14,39,53
104,0.9160714285714285,513,14,40,54
105,0.9146341463414634,525,14,41,55
106,0.9157509157509157,500,14,39,53
107,0.9172932330827067,488,14,38,52
108,0.9157509157509157,500,14,39,53
109,0.9102990033222591,548,14,43,57
110,0.9098639455782312,535,14,42,56
111,0.9079365079365079,572,14,45,59
112,0.9057750759878419,596,14,47,61
113,0.90625,609,14,48,62
114,0.9083850931677019,585,14,46,60
115,0.9072948328267477,597,14,47,61
116,0.9072948328267477,597,14,47,61
117,0.906832298136646,584,14,46,60
118,0.9047619047619048,608,14,48,62
119,0.9028571428571428,632,14,50,64
120,0.9037900874635568,620,14,49,63
121,0.9047619047619048,608,14,48,62
122,0.9047619047619048,608,14,48,62
123,0.9037900874635568,620,14,49,63
124,0.9028571428571428,632,14,50,64
125,0.9037900874635568,620,14,49,63
126,0.9037900874635568,620,14,49,63
127,0.9037900874635568,620,14,49,63
128,0.9037900874635568,620,14,49,63
129,0.9037900874635568,620,14,49,63
130,0.9028571428571428,632,14,50,64
131,0.9057750759878419,596,14,47,61
132,0.9057750759878419,596,14,47,61
133,0.9057750759878419,596,14,47,61
134,0.9057750759878419,596,14,47,61
135,0.9057750759878419,596,14,47,61
136,0.9032738095238095,607,14,48,62
137,0.9042553191489362,595,14,47,61
138,0.9008746355685131,618,14,49,63
139,0.9008746355685131,618,14,49,63
140,0.9017857142857143,606,14,48,62
141,0.9027355623100304,594,14,47,61
142,0.9049645390070922,638,15,47,62
143,0.9027777777777778,650,15,48,63
144,0.9049645390070922,638,15,47,62
145,0.9049645390070922,638,15,47,62
146,0.9027777777777778,650,15,48,63
147,0.9020408163265307,663,15,49,64
148,0.9013333333333333,676,15,50,65
149,0.9020408163265307,663,15,49,64
150,0.9020408163265307,663,15,49,64
151,0.9,675,15,50,65
152,0.8980392156862745,687,15,51,66
153,0.8974358974358975,700,15,52,67
154,0.8974358974358975,700,15,52,67
155,0.8993464052287582,688,15,51,66
156,0.8974358974358975,700,15,52,67
157,0.8955974842767296,712,15,53,68
158,0.8955974842767296,712,15,53,68
159,0.8943396226415095,711,15,53,68
160,0.8985849056603774,762,16,53,69
161,0.8930817610062893,710,15,53,68
162,0.8930817610062893,710,15,53,68
163,0.8930817610062893,710,15,53,68
164,0.8948717948717949,698,15,52,67
165,0.8982843137254902,733,16,51,67
166,0.9,720,16,50,66
167,0.8966346153846154,746,16,52,68
168,0.8966346153846154,746,16,52,68
169,0.8973471741637832,778,17,51,68
170,0.8973471741637832,778,17,51,68
171,0.8973471741637832,778,17,51,68
172,0.8973471741637832,778,17,51,68
173,0.8973471741637832,778,17,51,68
174,0.8959276018099548,792,17,52,69
175,0.9006410256410257,843,18,52,70
176,0.8915094339622641,756,16,53,69
177,0.8918269230769231,742,16,52,68
178,0.8918269230769231,742,16,52,68
179,0.8918269230769231,742,16,52,68
180,0.8926886792452831,757,16,53,69
181,0.8938679245283019,758,16,53,69
182,0.8954326923076923,745,16,52,68
183,0.8954326923076923,745,16,52,68
184,0.8954326923076923,745,16,52,68
185,0.8954326923076923,745,16,52,68
186,0.889308176100629,707,15,53,68
187,0.8910256410256411,695,15,52,67
188,0.8910256410256411,695,15,52,67
189,0.8928104575163399,683,15,51,66
190,0.8928104575163399,683,15,51,66
191,0.8935897435897436,697,15,52,67
192,0.8935897435897436,697,15,52,67
193,0.8935897435897436,697,15,52,67
194,0.8981481481481481,776,16,54,70
195,0.8896969696969697,734,15,55,70
196,0.8896969696969697,734,15,55,70
197,0.8896969696969697,734,15,55,70
198,0.8892857142857142,747,15,56,71
199,0.8896969696969697,734,15,55,70
200,0.8896969696969697,734,15,55,70
201,0.8896969696969697,734,15,55,70
202,0.8896969696969697,734,15,55,70
203,0.8896969696969697,734,15,55,70
204,0.8896969696969697,734,15,55,70
205,0.888095238095238,746,15,56,71
206,0.8931818181818182,786,16,55,71
207,0.8923611111111112,771,16,54,70
208,0.8923611111111112,771,16,54,70
209,0.8931818181818182,786,16,55,71
210,0.8928571428571429,800,16,56,72
211,0.8928571428571429,800,16,56,72
212,0.8928571428571429,800,16,56,72
213,0.8946759259259259,773,16,54,70
214,0.8928571428571429,800,16,56,72
215,0.8928571428571429,800,16,56,72
216,0.8925438596491229,814,16,57,73
217,0.8925438596491229,814,16,57,73
218,0.8928571428571429,800,16,56,72
219,0.8928571428571429,800,16,56,72
220,0.8943181818181818,787,16,55,71
221,0.8943181818181818,787,16,55,71
222,0.8943181818181818,787,16,55,71
223,0.8954545454545455,788,16,55,71
224,0.8954545454545455,788,16,55,71
225,0.8954545454545455,788,16,55,71
226,0.8939732142857143,801,16,56,72
227,0.8954545454545455,788,16,55,71
228,0.8947368421052632,816,16,57,73
229,0.8947368421052632,816,16,57,73
230,0.8947368421052632,816,16,57,73
231,0.8943965517241379,830,16,58,74
232,0.8947368421052632,816,16,57,73
233,0.8965909090909091,789,16,55,71
234,0.8965909090909091,789,16,55,71
235,0.8965909090909091,789,16,55,71
236,0.8965909090909091,789,16,55,71
237,0.9016042780748663,843,17,55,72
238,0.9012605042016807,858,17,56,73
239,0.9016042780748663,843,17,55,72
240,0.9016042780748663,843,17,55,72
241,0.9016042780748663,843,17,55,72
242,0.9016042780748663,843,17,55,72
243,0.8991596638655462,856,17,56,73
244,0.8991596638655462,856,17,56,73
245,0.8991596638655462,856,17,56,73
246,0.8983957219251337,840,17,55,72
247,0.8958333333333334,774,16,54,70
248,0.8958333333333334,774,16,54,70
249,0.8962264150943396,760,16,53,69
250,0.8935185185185185,772,16,54,70
251,0.8920454545454546,785,16,55,71
252,0.8935185185185185,772,16,54,70
253,0.8935185185185185,772,16,54,70
254,0.8935185185185185,772,16,54,70
255,0.8935185185185185,772,16,54,70
256,0.8935185185185185,772,16,54,70
257,0.8935185185185185,772,16,54,70
258,0.8935185185185185,772,16,54,70
259,0.8931818181818182,786,16,55,71
260,0.8931818181818182,786,16,55,71
261,0.8931818181818182,786,16,55,71
262,0.8895089285714286,797,16,56,72
263,0.8881578947368421,810,16,57,73
264,0.8937048503611971,866,17,57,74
265,0.8937048503611971,866,17,57,74
266,0.8914807302231237,879,17,58,75
267,0.891640866873065,864,17,57,74
268,0.8873379860418744,890,17,59,76
269,0.8864097363083164,874,17,58,75
270,0.8843469591226321,887,17,59,76
271,0.8794599807135969,912,17,61,78
272,0.8813886210221794,914,17,61,78
273,0.8751131221719457,967,17,65,82
274,0.8802083333333334,1014,18,64,82
275,0.8826164874551972,985,18,62,80
276,0.8852459016393442,972,18,61,79
277,0.8879781420765027,975,18,61,79
278,0.891713747645951,947,18,59,77
279,0.891713747645951,947,18,59,77
280,0.8907721280602636,946,18,59,77
281,0.9025862068965518,1047,20,58,78
282,0.9008474576271186,1063,20,59,79
283,0.903968253968254,1139,21,60,81
284,0.9009216589861752,1173,21,62,83
285,0.9032006245120999,1157,21,61,82
286,0.8988095238095238,1208,21,64,85
287,0.89375,1144,20,64,84
288,0.89375,1144,20,64,84
289,0.89375,1144,20,64,84
290,0.89375,1144,20,64,84
291,0.8923076923076924,1160,20,65,85
292,0.89375,1144,20,64,84
293,0.89375,1144,20,64,84
294,0.896774193548387,1112,20,62,82
295,0.898360655737705,1096,20,61,81
296,0.898360655737705,1096,20,61,81
297,0.8959677419354839,1111,20,62,82
298,0.8959677419354839,1111,20,62,82
299,0.8944444444444445,1127,20,63,83
300,0.8921901528013583,1051,19,62,81
301,0.8921901528013583,1051,19,62,81
302,0.8921901528013583,1051,19,62,81
303,0.8921901528013583,1051,19,62,81
304,0.8938740293356342,1036,19,61,80
305,0.8913412563667232,1050,19,62,81
306,0.8913412563667232,1050,19,62,81
307,0.8913412563667232,1050,19,62,81
308,0.8913412563667232,1050,19,62,81
309,0.8862007168458781,989,18,62,80
310,0.8862007168458781,989,18,62,80
311,0.8862007168458781,989,18,62,80
312,0.8879781420765027,975,18,61,79
313,0.8852459016393442,918,17,61,78
314,0.8852459016393442,918,17,61,78
315,0.8852459016393442,918,17,61,78
316,0.8852459016393442,918,17,61,78
317,0.8852459016393442,918,17,61,78
318,0.8852459016393442,918,17,61,78
319,0.8852459016393442,918,17,61,78
320,0.8852459016393442,918,17,61,78
321,0.8852459016393442,918,17,61,78
322,0.8852459016393442,918,17,61,78
323,0.8852459016393442,918,17,61,78
324,0.8852459016393442,918,17,61,78
325,0.8852459016393442,918,17,61,78
326,0.8852459016393442,918,17,61,78
327,0.8852459016393442,918,17,61,78
328,0.8852459016393442,918,17,61,78
329,0.8823529411764706,930,17,62,79
330,0.8852459016393442,918,17,61,78
331,0.8852459016393442,918,17,61,78
332,0.8852459016393442,918,17,61,78
333,0.8852459016393442,918,17,61,78
334,0.8852459016393442,918,17,61,78
335,0.8852459016393442,918,17,61,78
336,0.8852459016393442,918,17,61,78
337,0.8852459016393442,918,17,61,78
338,0.8852459016393442,918,17,61,78
339,0.8872549019607843,905,17,60,77
340,0.8872549019607843,905,17,60,77
341,0.8872549019607843,905,17,60,77
342,0.8872549019607843,905,17,60,77
343,0.8872549019607843,905,17,60,77
344,0.8872549019607843,905,17,60,77
345,0.8872549019607843,905,17,60,77
346,0.8872549019607843,905,17,60,77
347,0.8872549019607843,905,17,60,77
348,0.8873379860418744,890,17,59,76
349,0.8833333333333333,901,17,60,77
350,0.8833333333333333,901,17,60,77
351,0.8833333333333333,901,17,60,77
352,0.8888888888888888,960,18,60,78
353,0.8888888888888888,960,18,60,78
354,0.8888888888888888,960,18,60,78
355,0.8888888888888888,960,18,60,78
356,0.8861566484517304,973,18,61,79
357,0.8861566484517304,973,18,61,79
358,0.8861566484517304,973,18,61,79
359,0.8835125448028673,986,18,62,80
360,0.8835125448028673,986,18,62,80
361,0.8835125448028673,986,18,62,80
362,0.8870673952641166,974,18,61,79
363,0.8810763888888888,1015,18,64,82
364,0.8810763888888888,1015,18,64,82
365,0.8827160493827161,1001,18,63,81
366,0.8827160493827161,1001,18,63,81
367,0.8827160493827161,1001,18,63,81
368,0.8810763888888888,1015,18,64,82
369,0.8742081447963801,966,17,65,82
370,0.8707664884135472,977,17,66,83
371,0.8683055311676909,989,17,67,84
372,0.865916955017301,1001,17,68,85
373,0.8627450980392157,1012,17,69,86
374,0.8588235294117647,1022,17,70,87
375,0.8574979287489644,1035,17,71,88
376,0.8583264291632146,1036,17,71,88
377,0.8583264291632146,1036,17,71,88
378,0.8512323943661971,967,16,71,87
379,0.8498263888888888,979,16,72,88
380,0.8498263888888888,979,16,72,88
381,0.8476027397260274,990,16,73,89
382,0.8421052631578947,1024,16,76,92
383,0.8381410256410257,1046,16,78,94
384,0.8433333333333334,1012,16,75,91
385,0.8441666666666666,1013,16,75,91
386,0.8454391891891891,1001,16,74,90
387,0.8498263888888888,979,16,72,88
388,0.8535714285714285,956,16,70,86
389,0.8512323943661971,967,16,71,87
390,0.852112676056338,968,16,71,87
391,0.8506944444444444,980,16,72,88
392,0.8506944444444444,980,16,72,88
393,0.848458904109589,991,16,73,89
394,0.848458904109589,991,16,73,89
395,0.8498263888888888,979,16,72,88
396,0.8498263888888888,979,16,72,88
397,0.8512323943661971,967,16,71,87
398,0.8512323943661971,967,16,71,87
399,0.852112676056338,968,16,71,87
400,0.852112676056338,968,16,71,87
401,0.852112676056338,968,16,71,87
402,0.852112676056338,968,16,71,87
403,0.852112676056338,968,16,71,87
404,0.852112676056338,968,16,71,87
405,0.852112676056338,968,16,71,87
406,0.852112676056338,968,16,71,87
407,0.852112676056338,968,16,71,87
408,0.852112676056338,968,16,71,87
409,0.852112676056338,968,16,71,87
410,0.852112676056338,968,16,71,87
411,0.8661971830985915,1107,18,71,89
412,0.8661971830985915,1107,18,71,89
413,0.8661971830985915,1107,18,71,89
414,0.8661971830985915,1107,18,71,89
415,0.8661971830985915,1107,18,71,89
416,0.8661971830985915,1107,18,71,89
417,0.8661971830985915,1107,18,71,89
418,0.8583264291632146,1036,17,71,88
419,0.8583264291632146,1036,17,71,88
420,0.852112676056338,968,16,71,87
421,0.852112676056338,968,16,71,87
422,0.852112676056338,968,16,71,87
423,0.852112676056338,968,16,71,87
424,0.852112676056338,968,16,71,87
425,0.852112676056338,968,16,71,87
426,0.852112676056338,968,16,71,87
427,0.852112676056338,968,16,71,87
428,0.852112676056338,968,16,71,87
429,0.852112676056338,968,16,71,87
430,0.852112676056338,968,16,71,87
431,0.852112676056338,968,16,71,87
432,0.8498263888888888,979,16,72,88
433,0.8498263888888888,979,16,72,88
434,0.8574979287489644,1035,17,71,88
435,0.8553921568627451,1047,17,72,89
436,0.8470588235294118,1080,17,75,92
