hr,Density,Links,B,V,Size
437,0.8581081081081081,1143,18,74,92
438,0.8482905982905983,1191,18,78,96
439,0.8500999333777481,1276,19,79,98
440,0.8571428571428571,1476,21,82,103
441,0.8593073593073594,1588,22,84,106
442,0.8496503496503497,1701,22,91,113
443,0.8473320158102767,1715,22,92,114
444,0.8399814471243042,1811,22,98,120
445,0.8319964349376114,1867,22,102,124
446,0.8284734133790738,1932,22,106,128
447,0.8284371327849589,2115,23,111,134
448,0.8205953338696702,2040,22,113,135
449,0.8177933177933178,2105,22,117,139
450,0.8170261941448382,2121,22,118,140
451,0.8284313725490197,2366,24,119,143
452,0.8305084745762712,2352,24,118,142
453,0.8382072472981564,2637,26,121,147
454,0.8340983606557377,2544,25,122,147
455,0.8312324929971989,2374,24,119,143
456,0.832520325203252,2560,25,123,148
457,0.8401144310235219,2643,26,121,147
458,0.8375384615384616,2722,26,125,151
459,0.8305691056910569,2554,25,123,148
460,0.833,2499,25,120,145
461,0.8264585655890003,2224,23,117,140
462,0.8283752860411899,2172,23,114,137
463,0.8333333333333334,2300,24,115,139
464,0.8355654761904762,2246,24,112,136
465,0.8348082595870207,2264,24,113,137
466,0.8363363363363363,2228,24,111,135
467,0.8432727272727273,2319,25,110,135
468,0.8417857142857142,2357,25,112,137
469,0.8410619469026549,2376,25,113,138
470,0.8468406593406593,2466,26,112,138
471,0.8407079646017699,2375,25,113,138
472,0.8421621621621621,2337,25,111,136
473,0.8432727272727273,2319,25,110,135
474,0.8503881439661256,2410,26,109,135
475,0.8539094650205762,2490,27,108,135
476,0.8546209761163032,2469,27,107,134
477,0.8549965059399022,2447,27,106,133
478,0.8501451378809869,2343,26,106,132
479,0.8441509433962264,2237,25,106,131
480,0.8441509433962264,2237,25,106,131
481,0.8461538461538461,2200,25,104,129
482,0.8461538461538461,2200,25,104,129
483,0.8461538461538461,2200,25,104,129
484,0.8405448717948718,2098,24,104,128
485,0.8340301003344481,1995,23,104,127
486,0.8340301003344481,1995,23,104,127
487,0.8281385281385282,1913,22,105,127
488,0.8213151927437642,1811,21,105,126
489,0.8213151927437642,1811,21,105,126
490,0.8188696039163329,1840,21,107,128
491,0.8222768222768223,2008,22,111,133
492,0.8159588159588159,1902,21,111,132
493,0.8120300751879699,1944,21,114,135
494,0.8075060532687651,2001,21,118,139
495,0.8051587301587302,2029,21,120,141
496,0.8097507331378299,2209,22,124,146
497,0.8170434782608695,2349,23,125,148
498,0.8106657122405154,2265,22,127,149
499,0.8157190635451504,2439,23,130,153
500,0.8057851239669421,2340,22,132,154
501,0.7931873479318735,2282,21,137,158
502,0.7981947130883301,2476,22,141,163
503,0.8020989505247377,2675,23,145,168
504,0.7954545454545454,2555,22,146,168
505,0.7916917519566526,2630,22,151,173
506,0.7882697947214077,2688,22,155,177
507,0.809873417721519,3199,25,158,183
508,0.810062893081761,3220,25,159,184
509,0.8144522144522145,3494,26,165,191
510,0.8211770052260849,3614,27,163,190
511,0.8294557540506855,3993,29,166,195
512,0.8253724802804557,3767,28,163,191
513,0.8242254733218589,3831,28,166,194
514,0.8265625,3703,28,160,188
515,0.8235930735930735,3805,28,165,193
516,0.8298990748528174,3947,29,164,193
517,0.8271732397274417,4006,29,167,196
518,0.8294901628940131,3921,29,163,192
519,0.8290580319596299,3943,29,164,193
520,0.8290670615612439,3919,29,163,192
521,0.8308392973324659,3831,29,159,188
522,0.8319789150010982,3788,29,157,186
523,0.8315146224356177,3810,29,158,187
524,0.8333704115684093,3746,29,155,184
525,0.8331122900088417,3769,29,156,185
526,0.8352490421455939,3706,29,153,182
527,0.83603562457182,3661,29,151,180
528,0.8368433233047906,3616,29,149,178
529,0.837907576823833,3572,29,147,176
530,0.8392390011890607,3529,29,145,174
531,0.8395593869731801,3506,29,144,173
532,0.8393199233716475,3505,29,144,173
533,0.8393199233716475,3505,29,144,173
534,0.8402136959689169,3460,29,142,171
535,0.8410369283443385,3439,29,141,170
536,0.8410369283443385,3439,29,141,170
537,0.8410369283443385,3439,29,141,170
538,0.8410369283443385,3439,29,141,170
539,0.8416256157635468,3417,29,140,169
540,0.8427189283056313,3397,29,139,168
541,0.8441983387868109,3354,29,137,166
542,0.8401981230448383,3223,28,137,165
543,0.8360566448801743,3070,27,136,163
544,0.8360566448801743,3070,27,136,163
545,0.8297511312217195,2934,26,136,162
546,0.8297511312217195,2934,26,136,162
547,0.8297511312217195,2934,26,136,162
548,0.8297511312217195,2934,26,136,162
549,0.8304843304843305,2915,26,135,161
550,0.825,2805,25,136,161
551,0.825,2805,25,136,161
552,0.8256934306569343,2828,25,137,162
553,0.818734793187348,2692,24,137,161
554,0.818734793187348,2692,24,137,161
555,0.8194444444444444,2714,24,138,162
556,0.818734793187348,2692,24,137,161
557,0.818734793187348,2692,24,137,161
558,0.8201438848920863,2736,24,139,163
559,0.8194444444444444,2714,24,138,162
560,0.8202380952380952,2756,24,140,164
561,0.837245696400626,3210,27,142,169
562,0.8383141762452108,3282,27,145,172
563,0.8523809523809524,3938,30,154,184
564,0.858027006751688,4575,31,172,203
565,0.8674985145573381,5840,34,198,232
566,0.8810875737060494,8069,38,241,279
567,0.8873798965262379,9605,41,264,305
568,0.8903030303030303,10283,42,275,317
569,0.891751714907144,10660,43,278,321
570,0.8920454545454546,10519,44,268,312
571,0.89398118105126545,11021,46,268,314
572,0.8898326898326898,10371,45,259,304
573,0.8882024882024881,10352,45,259,304
574,0.8883399209486166,10788,48,253,301
575,0.8854484322464619,11324,49,261,310
576,0.8855623543123543,12157,52,264,316
577,0.8821326283322317,12012,51,267,318
578,0.8825021132713441,12528,52,273,325
579,0.8786713286713287,12565,52,275,327
580,0.8785794497473329,12518,52,274,326
581,0.878698224852071,12474,52,273,325
582,0.879069432440219,12205,52,267,319
583,0.8801257108650105,11762,52,257,309
584,0.8812576312576312,11548,52,252,304
585,0.8825217121588089,11381,52,248,300
586,0.8834935897435897,11026,52,240,292
587,0.8838881706528765,10939,52,238,290
588,0.8858165256994145,10892,53,232,285
589,0.8856439704675964,10796,53,230,283
590,0.883294802637212,10316,51,229,280
591,0.8832091788680537,10315,51,229,280
592,0.8873692016148966,10770,53,229,282
593,0.8871775125144398,11520,53,245,298
594,0.8893428668709568,13060,55,267,322
595,0.892343658679135,15268,59,290,349
596,0.8892380608933079,17261,59,329,388
597,0.8857412653446648,18760,60,353,413
598,0.8859123017459682,19941,61,369,430
599,0.8906522497384025,20428,61,376,437
600,0.8890724877157891,20446,61,377,438
601,0.8929939175489975,23784,69,386,455
602,0.8852171030825323,26707,70,431,501
603,0.8796874071432816,29605,71,474,545
604,0.876207729468599,31922,72,506,578
605,0.8772613339145597,32199,74,496,570
606,0.8784624873836492,31333,74,482,556
607,0.8794359576968273,29936,74,460,534
608,0.8808932250636287,29073,74,446,520
609,0.8812718600953895,27716,74,425,499
610,0.8831440135787962,27056,74,414,488
611,0.8846440425387794,26120,74,399,473
612,0.885240162442235,25286,74,386,460
613,0.8864365684946159,24861,74,379,453
614,0.886901726524368,24349,74,371,445
615,0.889615728328865,24887,75,373,448
616,0.8913058856819468,25199,76,372,448
617,0.8921975122502827,26037,77,379,456
618,0.8901978283504388,29924,83,405,488
619,0.8818994835621615,35007,85,467,552
620,0.8737808244387192,37985,88,494,582
621,0.8719895808039557,39502,89,509,598
622,0.8738822487826472,39482,90,502,592
623,0.8754277891854894,38370,90,487,577
624,0.8796515355871493,39784,91,497,588
625,0.8830382661162274,44491,94,536,630
626,0.8865727337064917,55120,99,628,727
627,0.8881830985915493,63061,100,710,810
628,0.8885793871866295,63800,100,718,818
629,0.8899856115107914,61854,100,695,795
630,0.8897800586510264,60683,100,682,782
631,0.8909457364341086,57466,100,645,745
632,0.8921463414634146,54867,100,615,715
633,0.8925496688741722,53910,100,604,704
634,0.8923679727427598,52382,100,587,687
635,0.8920774647887324,50670,100,568,668
636,0.8927838827838828,48746,100,546,646
637,0.893733583489681,47636,100,533,633
638,0.8935260115606937,46374,100,519,619
639,0.893373253493014,44758,100,501,601
640,0.8943089430894309,44000,100,492,592
641,0.8948856548856549,43044,100,481,581
642,0.8955696202531646,42450,100,474,574
643,0.89637339055794,41771,100,466,566
644,0.8959307359307359,41392,100,462,562
645,0.8965630043180529,41111,101,454,555
646,0.8966389912533854,40390,101,446,547
647,0.8973897389738974,39880,101,440,541
648,0.8969304675342249,39769,101,439,540
649,0.8969614202799591,39408,101,435,536
650,0.8986013986013986,39321,102,429,531
651,0.8976272570547137,39571,103,428,531
652,0.8944750399715757,40280,104,433,537
653,0.8924053365571435,41338,106,437,543
654,0.8930378118837349,41662,107,436,543
655,0.8889715608465608,43012,108,448,556
656,0.8854225070084101,44218,110,454,564
657,0.8827768114833999,46186,113,463,576
658,0.8796836753906986,46720,113,470,583
659,0.8788466819221968,48007,115,475,590
660,0.8783890160183067,47982,115,475,590
661,0.8775681341719077,48139,115,477,592
662,0.8761637892072675,48465,115,481,596
663,0.8766498855835241,47887,115,475,590
664,0.8765619291194738,47983,115,476,591
665,0.8798066318653041,47865,116,469,585
666,0.8816277345198369,47555,116,465,581
667,0.8811155977087051,46915,115,463,578
668,0.8814263920671244,46222,114,460,574
669,0.8832985547569364,45716,114,454,568
670,0.8833544504276212,44620,112,451,563
671,0.8851730404551201,44811,113,448,561
672,0.8863050121036549,44668,113,446,559
673,0.8849449936224489,44403,112,448,560
674,0.8851984126984127,44614,112,450,562
675,0.8860375275938189,44954,112,453,565
676,0.8883669252660715,45575,113,454,567
677,0.8882773382257386,46480,114,459,573
678,0.8871858446973966,47232,114,467,581
679,0.8882751376412634,49047,116,476,592
680,0.8885731612232521,51284,119,485,604
681,0.8864936793080506,53296,120,501,621
682,0.8874382273234497,55669,123,510,633
683,0.8867104440275172,56714,123,520,643
684,0.883468504177084,57952,124,529,653
685,0.8799088771310993,59869,126,540,666
686,0.8773514674302075,61283,127,550,677
687,0.8763895313792281,62519,129,553,682
688,0.8758153502339548,62704,129,555,684
689,0.8764727282903758,62638,129,554,683
690,0.8757870875661153,62589,129,554,683
691,0.8785654126895003,62589,130,548,678
692,0.8797741707833451,62332,130,545,675
693,0.8808550185873606,61607,130,538,668
694,0.881578947368421,60970,130,532,662
695,0.8813042220936957,60951,130,532,662
696,0.883111954459203,60502,130,527,657
697,0.8834681570819238,60067,130,523,653
698,0.8845273047563124,60254,131,520,651
699,0.8854516291917902,59621,131,514,645
700,0.885748828774369,58610,130,509,639
701,0.8868697638994669,58223,130,505,635
702,0.8869200244200244,58111,130,504,634
703,0.8879549204570218,57044,129,498,627
704,0.8883627156789198,56841,129,496,625
705,0.8887155732022437,56405,129,492,621
706,0.8893520875763747,55894,128,491,619
707,0.8893602715163934,55553,128,488,616
708,0.8897087191358025,55347,128,486,614
709,0.8897551546391752,55236,128,485,613
710,0.8896987133381283,55664,129,485,614
711,0.8890802947650492,55740,129,486,615
712,0.887406277798958,55864,129,488,617
713,0.8862414008755473,56684,130,492,622
714,0.8829863715928983,56497,129,496,625
715,0.8800726452905812,56212,128,499,627
716,0.8737324607947176,59281,132,514,646
717,0.8641688490890147,61375,133,534,667
718,0.8569243156199678,63858,135,552,687
719,0.8475728782884105,65564,135,573,708
720,0.842802650070267,67168,136,586,722
721,0.8412244897959184,70074,140,595,735
722,0.8382261904761905,70411,140,600,740
723,0.8387550679704269,70338,140,599,739
724,0.8431486880466472,69408,140,588,728
725,0.8447136965804167,69438,141,583,724
726,0.8487138106416275,69418,142,576,718
727,0.8498061539971536,69266,142,574,716
728,0.8508771929824561,68870,142,570,712
729,0.8526735635049233,68410,142,565,707
730,0.8550751926891115,68117,142,561,703
731,0.8554325955734406,68024,142,560,702
732,0.8560054423139912,67948,142,559,701
733,0.8561062259064224,67956,142,559,701
734,0.855781089414183,66614,140,556,696
735,0.8530867346938775,66882,140,560,700
736,0.854393627954779,66506,140,556,696
737,0.8533282130056323,66662,140,558,698
738,0.8541420901846546,70957,146,569,715
739,0.8442262895174709,76107,150,601,751
740,0.84038906243661,82859,157,628,785
741,0.8288888888888889,89520,160,675,835
742,0.8270683883309421,95117,165,697,862
743,0.8220867557534031,98985,167,721,888
744,0.8232307451960631,105390,173,740,913
745,0.8245767390504233,107538,176,741,917
746,0.828653808688876,106337,177,725,902
747,0.8307901037509976,104098,175,716,891
748,0.832484601581066,102990,174,711,885
749,0.8338910860967448,101417,173,703,876
750,0.8377700348432056,102187,175,697,872
751,0.8395744820999242,101968,174,698,872
752,0.8453610663999624,108191,178,719,897
753,0.8541302841302841,123251,185,780,965
754,0.8617959061706261,138432,194,828,1022
755,0.8658254156769596,145805,200,842,1042
756,0.8693730186685452,148089,204,835,1039
757,0.8697632711621234,145494,204,820,1024
758,0.869684405940594,140541,202,800,1002
759,0.8698375972741123,137597,201,787,988
760,0.8718482490272373,134439,200,771,971
761,0.8736122177954847,131566,200,753,953
762,0.8750067596798615,129445,201,736,937
763,0.8759471073007702,126591,201,719,920
764,0.8761319805467047,125385,201,712,913
765,0.8764053672316384,124099,200,708,908
766,0.876104167561454,122390,199,702,901
767,0.8765089816900595,121400,199,696,895
768,0.8774927113702624,120392,200,686,886
769,0.8772972010857474,118293,198,681,879
770,0.8766988701490094,117788,197,682,879
771,0.8779433142216221,118978,199,681,880
772,0.8776531838205847,118341,198,681,879
773,0.8779612347451543,118631,199,679,878
774,0.8777980813156693,119133,199,682,881
775,0.8754991778247592,119264,198,688,886
776,0.8718807713782588,121800,199,702,901
777,0.86989910000559,124493,201,712,913
778,0.8654259939859673,129511,205,730,935
779,0.8589403973509934,134888,208,755,963
780,0.8553223114316695,140408,211,778,989
781,0.852804498350295,146812,216,797,1013
782,0.8520233992233031,155991,223,821,1044
783,0.8455344733820774,167913,228,871,1099
784,0.8388717450520982,176153,228,921,1149
785,0.8340939778557926,185319,230,966,1196
786,0.833579699433358,189476,231,984,1215
787,0.8336773890093809,191424,231,994,1225
788,0.8374927886626767,190172,231,983,1214
789,0.8419510096528731,187878,231,966,1197
790,0.8438022710274019,186147,231,955,1186
791,0.8479017390868084,185905,233,941,1174
792,0.8513349799494746,181302,233,914,1147
793,0.8541439411621803,179313,233,901,1134
794,0.8556282905353005,177631,233,891,1124
795,0.8573629695876814,176393,233,883,1116
796,0.8589765751171738,173923,233,869,1102
797,0.8605402676091896,170430,233,850,1083
798,0.8611482594025183,167421,232,838,1070
799,0.86118930330753,166430,232,833,1065
800,0.8631952338848891,164014,232,819,1051
801,0.8627531472359059,163930,232,819,1051
802,0.8615295177441655,164497,232,823,1055
803,0.8560850569736091,174001,238,854,1092
804,0.8459532169075737,185526,241,910,1151
805,0.8351088911088911,208986,250,1001,1251
806,0.8328669950738916,211340,250,1015,1265
807,0.8336119402985075,209445,250,1005,1255
808,0.8352278944233037,206100,249,991,1240
809,0.8373517491113251,201641,248,971,1219
810,0.8409360713293426,199761,249,954,1203
811,0.8439401069518716,197271,250,935,1185
812,0.8469209444101379,193380,249,917,1166
813,0.8477414587154752,192723,249,913,1162
814,0.8496977777777778,191182,250,900,1150
