V_ID,birth,death,persistence
V_2339,629,652,24
V_2340,629,637,9
V_2341,629,635,7
V_2342,629,631,3
V_2343,630,630,1
V_2344,630,814,185
V_2345,630,814,185
V_2346,630,637,8
V_2347,630,814,185
V_2348,630,631,2
V_2349,630,639,10
V_2350,630,643,14
V_2351,630,635,6
V_2352,630,636,7
V_2353,631,638,8
V_2354,631,639,9
V_2355,631,648,18
V_2356,631,634,4
V_2357,632,638,7
V_2358,632,814,183
V_2359,632,634,3
V_2360,633,645,13
V_2361,634,635,2
V_2362,634,638,5
V_2363,634,635,2
V_2364,635,639,5
V_2365,635,814,180
V_2366,636,641,6
V_2367,636,636,1
V_2368,636,639,4
V_2369,637,645,9
V_2370,638,645,8
V_2371,639,651,13
V_2372,639,814,176
V_2373,641,653,13
V_2374,643,644,2
V_2375,644,644,1
V_2376,644,650,7
V_2377,645,648,4
V_2378,645,649,5
V_2379,646,646,1
V_2380,648,653,6
V_2381,649,654,6
V_2382,649,814,166
V_2383,649,650,2
V_2384,651,662,12
V_2385,651,814,164
V_2386,651,659,9
V_2387,651,662,12
V_2388,651,653,3
V_2389,652,659,8
V_2390,652,814,163
V_2391,652,654,3
V_2392,652,671,20
V_2393,652,653,2
V_2394,652,659,8
V_2395,652,660,9
V_2396,652,674,23
V_2397,652,814,163
V_2398,653,680,28
V_2400,653,665,13
V_2401,653,660,8
V_2402,653,670,18
V_2403,653,659,7
V_2404,653,668,16
V_2406,653,660,8
V_2407,653,657,5
V_2409,654,722,69
V_2410,654,657,4
V_2411,654,814,161
V_2412,654,654,1
V_2413,654,655,2
V_2414,654,658,5
V_2415,654,666,13
V_2416,654,657,4
V_2417,655,668,14
V_2418,655,665,11
V_2419,655,658,4
V_2421,655,660,6
V_2422,655,664,10
V_2423,655,659,5
V_2424,655,658,4
V_2425,655,657,3
V_2426,655,814,160
V_2427,655,655,1
V_2428,655,664,10
V_2429,655,814,160
V_2430,655,655,1
V_2431,655,660,6
V_2432,655,814,160
V_2433,656,666,11
V_2434,656,668,13
V_2435,656,675,20
V_2436,656,814,159
V_2437,656,690,35
V_2438,656,814,159
V_2439,656,656,1
V_2440,656,657,2
V_2441,656,670,15
V_2442,656,656,1
V_2443,656,679,24
V_2444,656,657,2
V_2445,657,678,22
V_2446,657,814,158
V_2447,657,660,4
V_2448,657,814,158
V_2449,657,741,85
V_2450,657,658,2
V_2451,657,814,158
V_2452,657,814,158
V_2453,657,663,7
V_2454,657,658,2
V_2455,657,661,5
V_2456,658,661,4
V_2457,658,667,10
V_2458,658,814,157
V_2459,658,814,157
V_2460,658,814,157
V_2461,658,672,15
V_2463,658,659,2
V_2464,658,662,5
V_2465,658,814,157
V_2466,658,665,8
V_2467,658,814,157
V_2468,658,663,6
V_2469,658,665,8
V_2470,658,669,12
V_2471,659,676,18
V_2472,659,669,11
V_2473,659,674,16
V_2474,659,660,2
V_2475,659,661,3
V_2476,659,670,12
V_2477,659,662,4
V_2478,659,677,19
V_2479,659,664,6
V_2480,659,669,11
V_2481,659,814,156
V_2482,660,666,7
V_2483,660,664,5
V_2484,660,675,16
V_2485,660,814,155
V_2486,660,814,155
V_2487,660,814,155
V_2488,660,664,5
V_2489,661,667,7
V_2490,661,814,154
V_2491,661,671,11
V_2492,661,679,19
V_2493,661,667,7
V_2494,661,665,5
V_2495,661,673,13
V_2496,661,814,154
V_2497,661,814,154
V_2498,661,662,2
V_2499,662,814,153
V_2500,662,662,1
V_2502,662,662,1
V_2503,662,665,4
V_2504,662,663,2
V_2505,662,814,153
V_2506,662,664,3
V_2507,662,662,1
V_2508,663,664,2
V_2509,663,814,152
V_2511,663,664,2
V_2512,663,663,1
V_2514,664,814,151
V_2515,664,707,44
V_2516,664,664,1
V_2517,664,686,23
V_2518,664,668,5
V_2519,665,665,1
V_2520,665,814,150
V_2521,666,677,12
V_2522,666,670,5
V_2523,666,675,10
V_2524,667,814,148
V_2525,667,814,148
V_2527,669,678,10
V_2528,670,674,5
V_2529,671,671,1
V_2530,671,676,6
V_2531,672,677,6
V_2532,673,675,3
V_2533,673,675,3
V_2534,673,673,1
V_2535,674,678,5
V_2536,674,814,141
V_2537,674,675,2
V_2538,674,686,13
V_2539,675,814,140
V_2540,675,680,6
V_2541,675,679,5
V_2542,675,693,19
V_2543,675,814,140
V_2544,675,676,2
V_2545,676,748,73
V_2546,676,676,1
V_2547,676,680,5
V_2549,676,814,139
V_2550,676,687,12
V_2551,676,687,12
V_2552,676,680,5
V_2553,677,682,6
V_2554,677,691,15
V_2555,677,814,138
V_2556,677,814,138
V_2557,677,682,6
V_2558,677,686,10
V_2559,677,683,7
V_2560,677,814,138
V_2561,677,680,4
V_2562,678,694,17
V_2563,678,683,6
V_2564,678,681,4
V_2565,678,698,21
V_2566,678,680,3
V_2567,678,814,137
V_2568,678,680,3
V_2569,678,689,12
V_2570,678,814,137
V_2571,678,696,19
V_2572,678,683,6
V_2573,679,682,4
V_2574,679,814,136
V_2575,679,692,14
V_2576,679,681,3
V_2577,679,682,4
V_2578,679,690,12
V_2579,679,691,13
V_2580,679,814,136
V_2581,679,686,8
V_2582,679,689,11
V_2584,679,688,10
V_2585,679,692,14
V_2586,680,681,2
V_2587,680,685,6
V_2588,680,683,4
V_2589,680,685,6
V_2590,680,693,14
V_2591,680,814,135
V_2592,680,814,135
V_2593,680,690,11
V_2594,680,814,135
V_2595,680,686,7
V_2596,680,683,4
V_2597,680,683,4
V_2598,680,682,3
V_2599,681,814,134
V_2600,681,683,3
V_2601,681,814,134
V_2602,681,685,5
V_2603,681,683,3
V_2604,681,706,26
V_2605,681,703,23
V_2606,681,814,134
V_2607,681,814,134
V_2608,681,814,134
V_2609,681,686,6
V_2610,681,700,20
V_2611,681,689,9
V_2612,681,814,134
V_2613,681,686,6
V_2614,681,683,3
V_2615,681,814,134
V_2616,681,814,134
V_2617,681,682,2
V_2618,681,684,4
V_2620,681,682,2
V_2621,681,814,134
V_2622,681,814,134
V_2623,681,698,18
V_2624,682,690,9
V_2625,682,683,2
V_2626,682,683,2
V_2627,682,688,7
V_2628,682,683,2
V_2629,682,682,1
V_2630,682,685,4
V_2631,682,688,7
V_2632,682,684,3
V_2633,682,688,7
V_2634,682,683,2
V_2635,682,682,1
V_2636,683,814,132
V_2637,683,688,6
V_2638,683,686,4
V_2639,683,689,7
V_2640,683,814,132
V_2641,683,685,3
V_2642,683,814,132
V_2643,683,688,6
V_2644,683,814,132
V_2645,683,683,1
V_2646,683,704,22
V_2647,683,814,132
V_2648,683,687,5
V_2649,683,702,20
V_2650,683,690,8
V_2651,683,699,17
V_2652,683,814,132
V_2653,683,686,4
V_2654,683,683,1
V_2655,684,684,1
V_2656,684,814,131
V_2657,684,814,131
V_2658,684,685,2
V_2659,684,687,4
V_2660,684,688,5
V_2661,684,686,3
V_2662,684,695,12
V_2663,684,814,131
V_2664,684,699,16
V_2665,684,697,14
V_2666,684,814,131
V_2667,684,688,5
V_2669,684,699,16
V_2670,684,691,8
V_2671,684,714,31
V_2672,684,686,3
V_2674,684,684,1
V_2675,684,686,3
V_2676,684,687,4
V_2677,684,687,4
V_2678,684,713,30
V_2679,684,685,2
V_2680,684,685,2
V_2681,685,699,15
V_2682,685,689,5
V_2683,685,814,130
V_2684,685,705,21
V_2685,685,692,8
V_2686,685,688,4
V_2687,685,814,130
V_2688,685,702,18
V_2689,685,814,130
V_2690,685,695,11
V_2691,685,805,121
V_2692,685,685,1
V_2693,685,690,6
V_2694,685,702,18
V_2695,685,696,12
V_2696,686,736,51
V_2697,686,814,129
V_2698,686,700,15
V_2699,686,691,6
V_2700,686,687,2
V_2701,686,687,2
V_2702,686,695,10
V_2703,686,692,7
V_2704,686,692,7
V_2705,686,693,8
V_2706,686,693,8
V_2707,686,814,129
V_2708,686,814,129
V_2709,686,686,1
V_2710,686,690,5
V_2711,686,697,12
V_2712,686,695,10
V_2713,686,695,10
V_2714,686,728,43
V_2715,686,703,18
V_2716,687,814,128
V_2717,687,687,1
V_2718,687,693,7
V_2719,687,696,10
V_2720,687,688,2
V_2721,687,699,13
V_2722,687,687,1
V_2723,687,702,16
V_2724,687,814,128
V_2725,687,687,1
V_2726,687,695,9
V_2727,687,814,128
V_2728,687,689,3
V_2729,687,814,128
V_2730,687,692,6
V_2731,687,693,7
V_2732,687,689,3
V_2733,687,814,128
V_2734,688,814,127
V_2735,688,693,6
V_2736,688,814,127
V_2737,688,718,31
V_2738,688,814,127
V_2739,688,692,5
V_2740,688,814,127
V_2741,688,711,24
V_2742,688,694,7
V_2743,688,814,127
V_2744,688,688,1
V_2745,688,699,12
V_2746,688,814,127
V_2747,689,694,6
V_2748,689,698,10
V_2749,689,692,4
V_2750,689,814,126
V_2751,689,814,126
V_2753,689,704,16
V_2754,689,814,126
V_2755,689,694,6
V_2756,689,698,10
V_2757,689,706,18
V_2758,690,702,13
V_2759,690,724,35
V_2760,690,690,1
V_2761,690,693,4
V_2762,690,694,5
V_2763,690,814,125
V_2764,690,700,11
V_2765,691,698,8
V_2766,691,814,124
V_2767,692,704,13
V_2768,693,814,122
V_2769,694,695,2
V_2770,694,696,3
V_2771,695,704,10
V_2772,695,698,4
V_2773,695,697,3
V_2774,695,715,21
V_2775,695,814,120
V_2776,696,707,12
V_2777,696,701,6
V_2779,700,700,1
V_2780,704,706,3
V_2781,710,717,8
V_2782,711,712,2
V_2783,712,714,3
V_2784,712,814,103
V_2785,712,715,4
V_2786,713,767,55
V_2787,713,713,1
V_2788,713,717,5
V_2789,713,721,9
V_2790,713,713,1
V_2791,714,814,101
V_2792,714,814,101
V_2793,714,725,12
V_2794,714,814,101
V_2795,714,722,9
V_2796,714,741,28
V_2797,714,719,6
V_2798,715,814,100
V_2799,715,814,100
V_2800,715,717,3
V_2801,715,729,15
V_2802,715,723,9
V_2803,716,727,12
V_2804,716,719,4
V_2805,716,717,2
V_2806,716,722,7
V_2807,716,719,4
V_2808,716,723,8
V_2809,716,716,1
V_2811,716,718,3
V_2812,716,716,1
V_2813,716,737,22
V_2814,716,719,4
V_2815,716,717,2
V_2816,716,814,99
V_2817,716,814,99
V_2818,716,814,99
V_2819,716,814,99
V_2820,716,725,10
V_2821,717,743,27
V_2822,717,755,39
V_2823,717,725,9
V_2824,717,766,50
V_2825,717,720,4
V_2826,717,736,20
V_2827,717,721,5
V_2828,717,723,7
V_2829,717,719,3
V_2830,717,732,16
V_2831,717,738,22
V_2832,717,814,98
V_2833,717,721,5
V_2834,717,718,2
V_2835,717,720,4
V_2836,717,726,10
V_2837,717,720,4
V_2838,717,723,7
V_2839,717,814,98
V_2840,717,730,14
V_2841,717,719,3
V_2842,717,717,1
V_2843,717,732,16
V_2844,718,718,1
V_2845,718,720,3
V_2846,718,814,97
V_2847,718,814,97
V_2849,718,814,97
V_2850,718,814,97
V_2851,718,738,21
V_2852,718,723,6
V_2853,718,720,3
V_2854,718,718,1
V_2855,718,727,10
V_2857,718,724,7
V_2858,718,725,8
V_2859,718,718,1
V_2860,718,718,1
V_2861,718,720,3
V_2862,718,726,9
V_2863,718,735,18
V_2864,718,723,6
V_2865,718,728,11
V_2866,718,814,97
V_2867,718,735,18
V_2868,718,722,5
V_2869,718,770,53
V_2870,719,724,6
V_2872,719,741,23
V_2873,719,725,7
V_2874,719,720,2
V_2875,719,722,4
V_2876,719,780,62
V_2877,719,725,7
V_2878,719,814,96
V_2879,719,723,5
V_2880,719,725,7
V_2881,719,723,5
V_2882,719,814,96
V_2883,719,732,14
V_2884,719,727,9
V_2885,719,814,96
V_2886,719,723,5
V_2887,719,725,7
V_2888,719,721,3
V_2889,719,721,3
V_2890,719,732,14
V_2891,719,722,4
V_2892,719,719,1
V_2893,719,729,11
V_2894,719,736,18
V_2895,719,814,96
V_2896,719,722,4
V_2897,719,814,96
V_2898,719,728,10
V_2899,720,723,4
V_2900,720,814,95
V_2901,720,720,1
V_2902,720,723,4
V_2903,720,733,14
V_2904,720,814,95
V_2905,720,814,95
V_2906,720,720,1
V_2907,720,728,9
V_2908,720,725,6
V_2909,720,734,15
V_2910,720,814,95
V_2911,720,735,16
V_2912,720,720,1
V_2913,720,721,2
V_2914,720,728,9
V_2915,720,727,8
V_2916,720,814,95
V_2917,720,722,3
V_2918,720,736,17
V_2919,721,814,94
V_2920,721,814,94
V_2921,721,814,94
V_2922,721,744,24
V_2924,721,729,9
V_2925,721,814,94
V_2926,721,731,11
V_2927,721,801,81
V_2928,721,729,9
V_2929,721,726,6
V_2930,721,726,6
V_2931,721,725,5
V_2932,721,814,94
V_2933,721,814,94
V_2934,721,722,2
V_2935,721,723,3
V_2936,721,742,22
V_2937,721,814,94
V_2938,721,736,16
V_2939,722,814,93
V_2940,722,733,12
V_2941,722,740,19
V_2942,722,728,7
V_2943,722,727,6
V_2944,722,735,14
V_2945,722,733,12
V_2946,722,723,2
V_2947,722,727,6
V_2948,722,730,9
V_2949,722,737,16
V_2950,722,723,2
V_2951,723,724,2
V_2952,723,741,19
V_2953,723,814,92
V_2954,723,814,92
V_2955,723,724,2
V_2956,723,726,4
V_2957,723,735,13
V_2958,723,814,92
V_2959,724,729,6
V_2960,724,730,7
V_2961,724,814,91
V_2963,725,733,9
V_2964,726,740,15
V_2965,726,735,10
V_2966,726,814,89
V_2967,727,758,32
V_2968,727,814,88
V_2969,727,738,12
V_2970,728,748,21
V_2971,728,731,4
V_2972,729,736,8
V_2973,730,814,85
V_2974,731,814,84
V_2975,731,742,12
V_2976,732,814,83
V_2977,733,734,2
V_2978,733,814,82
V_2979,733,735,3
V_2980,733,734,2
V_2981,734,737,4
V_2982,735,737,3
V_2983,735,754,20
V_2984,735,737,3
V_2985,735,743,9
V_2986,735,736,2
V_2987,735,735,1
V_2988,735,742,8
V_2989,735,735,1
V_2990,736,741,6
V_2991,736,736,1
V_2992,736,814,79
V_2994,736,736,1
V_2995,736,814,79
V_2996,737,753,17
V_2997,737,738,2
V_2998,737,740,4
V_2999,737,739,3
V_3000,737,737,1
V_3001,737,740,4
V_3002,737,747,11
V_3003,737,742,6
V_3004,737,755,19
V_3005,737,751,15
V_3006,737,739,3
V_3007,738,740,3
V_3009,738,814,77
V_3010,738,747,10
V_3011,738,741,4
V_3012,738,814,77
V_3013,738,738,1
V_3014,738,747,10
V_3015,738,747,10
V_3016,738,739,2
V_3017,738,748,11
V_3018,738,738,1
V_3019,738,740,3
V_3020,738,814,77
V_3021,738,741,4
V_3022,738,738,1
V_3023,738,738,1
V_3024,738,814,77
V_3026,739,744,6
V_3027,739,744,6
V_3028,739,739,1
V_3030,739,748,10
V_3031,739,745,7
V_3032,739,781,43
V_3034,739,745,7
V_3035,739,739,1
V_3036,739,752,14
V_3037,739,744,6
V_3038,739,741,3
V_3039,739,739,1
V_3040,739,743,5
V_3041,739,742,4
V_3042,739,743,5
V_3043,739,750,12
V_3045,739,745,7
V_3046,739,740,2
V_3047,739,752,14
V_3048,739,741,3
V_3049,739,757,19
V_3050,739,814,76
V_3051,739,741,3
V_3052,739,814,76
V_3053,739,814,76
V_3054,739,814,76
V_3055,739,742,4
V_3056,739,775,37
V_3057,739,739,1
V_3058,739,741,3
V_3059,739,744,6
V_3060,739,746,8
V_3061,739,744,6
V_3062,739,740,2
V_3063,739,743,5
V_3064,739,814,76
V_3065,739,740,2
V_3066,739,814,76
V_3067,739,747,9
V_3068,739,814,76
V_3069,740,741,2
V_3070,740,814,75
V_3071,740,743,4
V_3072,740,752,13
V_3073,740,757,18
V_3074,740,747,8
V_3075,740,747,8
V_3076,740,741,2
V_3077,740,814,75
V_3078,740,745,6
V_3079,740,749,10
V_3080,740,744,5
V_3081,740,740,1
V_3082,740,741,2
V_3083,740,814,75
V_3084,740,814,75
V_3085,740,742,3
V_3086,740,752,13
V_3087,740,751,12
V_3088,740,741,2
V_3089,740,747,8
V_3090,740,804,65
V_3091,740,741,2
V_3092,740,741,2
V_3093,740,742,3
V_3094,740,753,14
V_3095,740,752,13
V_3096,740,814,75
V_3097,740,758,19
V_3098,740,814,75
V_3099,740,751,12
V_3100,740,745,6
V_3101,740,740,1
V_3102,740,744,5
V_3103,741,749,9
V_3104,741,744,4
V_3105,741,745,5
V_3106,741,814,74
V_3107,741,746,6
V_3108,741,744,4
V_3109,741,745,5
V_3110,741,747,7
V_3111,741,749,9
V_3112,741,814,74
V_3113,741,741,1
V_3114,741,758,18
V_3115,741,746,6
V_3117,741,814,74
V_3118,741,742,2
V_3119,741,743,3
V_3120,741,750,10
V_3121,741,751,11
V_3123,741,749,9
V_3124,741,814,74
V_3125,741,741,1
V_3126,741,742,2
V_3127,741,741,1
V_3129,741,745,5
V_3130,741,742,2
V_3131,741,814,74
V_3132,741,756,16
V_3133,741,814,74
V_3134,741,757,17
V_3135,741,745,5
V_3136,741,745,5
V_3137,741,814,74
V_3138,741,768,28
V_3139,741,751,11
V_3140,741,755,15
V_3141,741,743,3
V_3142,741,814,74
V_3143,741,741,1
V_3144,741,744,4
V_3145,741,746,6
V_3146,741,743,3
V_3147,741,744,4
V_3148,741,814,74
V_3149,741,741,1
V_3150,741,741,1
V_3151,741,814,74
V_3152,741,771,31
V_3153,741,746,6
V_3154,741,762,22
V_3155,741,741,1
V_3156,741,745,5
V_3157,741,751,11
V_3158,741,814,74
V_3159,741,759,19
V_3160,741,745,5
V_3161,741,747,7
V_3162,741,741,1
V_3163,741,759,19
V_3164,742,744,3
V_3165,742,746,5
V_3166,742,814,73
V_3167,742,814,73
V_3168,742,743,2
V_3169,742,814,73
V_3170,742,744,3
V_3171,742,753,12
V_3172,742,743,2
V_3173,742,747,6
V_3174,742,745,4
V_3175,742,760,19
V_3176,742,749,8
V_3177,742,814,73
V_3179,742,749,8
V_3180,742,760,19
V_3181,742,814,73
V_3182,742,742,1
V_3183,742,814,73
V_3184,742,745,4
V_3185,742,745,4
V_3186,742,773,32
V_3187,742,814,73
V_3188,742,751,10
V_3189,742,743,2
V_3190,742,765,24
V_3191,742,743,2
V_3192,742,749,8
V_3193,742,744,3
V_3194,742,742,1
V_3195,742,751,10
V_3196,742,742,1
V_3197,742,742,1
V_3198,742,753,12
V_3199,742,742,1
V_3200,742,746,5
V_3201,742,761,20
V_3202,742,743,2
V_3203,742,751,10
V_3204,742,814,73
V_3205,742,752,11
V_3206,742,742,1
V_3207,742,803,62
V_3208,742,743,2
V_3209,742,748,7
V_3210,742,743,2
V_3211,742,814,73
V_3212,743,750,8
V_3213,743,814,72
V_3214,743,761,19
V_3215,743,760,18
V_3216,743,745,3
V_3217,743,744,2
V_3218,743,746,4
V_3219,743,761,19
V_3220,743,764,22
V_3221,743,744,2
V_3222,743,747,5
V_3223,743,745,3
V_3224,743,755,13
V_3225,743,771,29
V_3226,743,748,6
V_3227,743,752,10
V_3228,743,752,10
V_3229,743,745,3
V_3230,743,744,2
V_3231,743,743,1
V_3232,743,780,38
V_3233,743,814,72
V_3234,743,773,31
V_3236,743,746,4
V_3237,743,814,72
V_3238,743,760,18
V_3239,743,779,37
V_3240,743,750,8
V_3242,743,756,14
V_3243,743,748,6
V_3244,743,753,11
V_3245,743,749,7
V_3246,743,746,4
V_3247,743,814,72
V_3248,743,743,1
V_3249,743,749,7
V_3250,743,814,72
V_3251,743,766,24
V_3252,743,771,29
V_3253,743,761,19
V_3254,743,814,72
V_3255,744,814,71
V_3256,744,763,20
V_3257,744,744,1
V_3258,744,750,7
V_3259,744,753,10
V_3260,744,814,71
V_3261,744,747,4
V_3262,744,755,12
V_3263,744,747,4
V_3264,744,746,3
V_3265,744,761,18
V_3266,744,744,1
V_3267,744,814,71
V_3268,744,754,11
V_3269,744,744,1
V_3270,744,744,1
V_3271,744,814,71
V_3272,744,745,2
V_3273,744,814,71
V_3274,744,758,15
V_3276,744,753,10
V_3277,744,745,2
V_3278,744,814,71
V_3279,744,754,11
V_3280,744,746,3
V_3281,744,753,10
V_3282,744,814,71
V_3283,744,757,14
V_3284,744,767,24
V_3285,744,750,7
V_3286,744,750,7
V_3287,744,754,11
V_3288,744,754,11
V_3289,744,814,71
V_3290,744,748,5
V_3291,744,814,71
V_3292,744,745,2
V_3293,745,745,1
V_3294,745,746,2
V_3295,745,814,70
V_3296,745,814,70
V_3298,745,767,23
V_3299,745,749,5
V_3300,745,814,70
V_3301,745,755,11
V_3302,745,759,15
V_3303,745,759,15
V_3305,745,759,15
V_3306,745,814,70
V_3307,745,760,16
V_3308,745,814,70
V_3309,745,746,2
V_3310,745,762,18
V_3311,745,753,9
V_3312,745,748,4
V_3313,745,814,70
V_3314,745,750,6
V_3315,745,764,20
V_3316,745,748,4
V_3317,745,754,10
V_3318,746,750,5
V_3320,746,814,69
V_3321,746,747,2
V_3322,746,746,1
V_3323,746,749,4
V_3325,746,747,2
V_3326,747,750,4
V_3327,747,751,5
V_3328,747,814,68
V_3329,747,788,42
V_3330,747,814,68
V_3331,747,760,14
V_3332,748,752,5
V_3333,748,752,5
V_3334,748,814,67
V_3335,748,762,15
V_3336,748,769,22
V_3337,748,751,4
V_3338,748,756,9
V_3339,748,814,67
V_3340,748,758,11
V_3341,748,748,1
V_3342,748,750,3
V_3343,749,788,40
V_3344,749,759,11
V_3345,749,753,5
V_3347,750,814,65
V_3348,750,755,6
V_3349,750,762,13
V_3350,750,786,37
V_3351,750,814,65
V_3352,751,766,16
V_3353,751,755,5
V_3354,751,751,1
V_3355,751,752,2
V_3356,751,752,2
V_3357,751,753,3
V_3358,751,753,3
V_3359,751,753,3
V_3360,751,762,12
V_3361,751,756,6
V_3362,751,751,1
V_3363,751,813,63
V_3364,752,757,6
V_3365,752,753,2
V_3366,752,814,63
V_3367,752,760,9
V_3368,752,762,11
V_3369,752,764,13
V_3370,752,752,1
V_3371,752,755,4
V_3372,752,754,3
V_3373,752,755,4
V_3374,752,764,13
V_3375,752,755,4
V_3376,752,754,3
V_3377,752,814,63
V_3378,752,759,8
V_3379,752,814,63
V_3380,752,756,5
V_3381,752,814,63
V_3382,752,756,5
V_3383,752,774,23
V_3384,752,752,1
V_3385,752,814,63
V_3386,752,770,19
V_3388,752,754,3
V_3389,752,768,17
V_3390,752,814,63
V_3391,752,772,21
V_3392,752,754,3
V_3393,752,753,2
V_3394,752,752,1
V_3395,752,767,16
V_3396,752,772,21
V_3397,752,752,1
V_3398,752,814,63
V_3399,752,757,6
V_3400,753,765,13
V_3401,753,814,62
V_3402,753,756,4
V_3403,753,760,8
V_3404,753,755,3
V_3405,753,772,20
V_3406,753,755,3
V_3407,753,754,2
V_3408,753,757,5
V_3409,753,814,62
V_3412,753,754,2
V_3413,753,814,62
V_3414,753,754,2
V_3415,753,754,2
V_3416,753,760,8
V_3417,753,756,4
V_3418,753,756,4
V_3419,753,765,13
V_3420,753,758,6
V_3421,753,756,4
V_3422,753,754,2
V_3423,753,760,8
V_3424,753,773,21
V_3425,753,755,3
V_3426,753,767,15
V_3427,753,759,7
V_3428,753,761,9
V_3429,753,767,15
V_3430,753,814,62
V_3431,753,754,2
V_3432,753,756,4
V_3433,753,755,3
V_3434,753,814,62
V_3435,753,766,14
V_3436,753,753,1
V_3437,753,772,20
V_3438,753,754,2
V_3439,753,766,14
V_3440,753,753,1
V_3441,753,754,2
V_3442,753,765,13
V_3443,753,763,11
V_3444,753,771,19
V_3445,753,754,2
V_3446,753,761,9
V_3447,753,814,62
V_3448,753,761,9
V_3449,753,759,7
V_3450,753,754,2
V_3451,753,762,10
V_3453,753,760,8
V_3454,753,761,9
V_3455,753,770,18
V_3456,753,814,62
V_3457,753,753,1
V_3458,753,754,2
V_3459,753,757,5
V_3460,753,753,1
V_3461,753,754,2
V_3462,753,760,8
V_3463,753,753,1
V_3464,753,814,62
V_3465,753,758,6
V_3466,753,762,10
V_3467,753,754,2
V_3468,753,778,26
V_3469,753,766,14
V_3470,753,755,3
V_3471,753,764,12
V_3472,753,758,6
V_3473,753,754,2
V_3474,753,814,62
V_3475,753,767,15
V_3476,753,761,9
V_3477,753,773,21
