hr,regime_type
1,VDR
2,VDR
3,VDR
4,VDR
5,VDR
6,VDR
7,VDR
8,VDR
9,VDR
10,VDR
11,VDR
12,VDR
13,VDR
14,VDR
15,VDR
16,VDR
17,VDR
18,VDR
19,VDR
20,VDR
21,VDR
22,VDR
23,VDR
24,VDR
25,BDR
26,BDR
27,BDR
28,BDR
29,BDR
30,BDR
31,BDR
32,BDR
33,BDR
34,BDR
35,BDR
36,BDR
37,BDR
38,BDR
39,BDR
40,BDR
41,BDR
42,BDR
43,BDR
44,BDR
45,BDR
46,BDR
47,BDR
48,BDR
49,BDR
50,BDR
51,BDR
52,BDR
53,BDR
54,BDR
55,BDR
56,BDR
57,BDR
58,BDR
59,BDR
60,BDR
61,BDR
62,BDR
63,BDR
64,BDR
65,BDR
66,BDR
67,BDR
68,BDR
69,BDR
70,BDR
71,BDR
72,BDR
73,BDR
74,BDR
75,BDR
76,BDR
77,BDR
78,BDR
79,BDR
80,BDR
81,BDR
82,BDR
83,BDR
84,BDR
85,BDR
86,BDR
87,BDR
88,BDR
89,BDR
90,BDR
91,BDR
92,BDR
93,BDR
94,BDR
95,BDR
96,BDR
97,BDR
98,BDR
99,BDR
100,BDR
101,BDR
102,BDR
103,BDR
104,BDR
105,BDR
106,BDR
107,BDR
108,BDR
109,BDR
110,BDR
111,BDR
112,BDR
113,BDR
114,BDR
115,BDR
116,BDR
117,BDR
118,BDR
119,BDR
120,BDR
121,BDR
122,BDR
123,BDR
124,VDR
125,VDR
126,VDR
127,VDR
128,VDR
129,VDR
130,VDR
131,VDR
132,VDR
133,VDR
134,VDR
135,VDR
136,VDR
137,VDR
138,VDR
139,VDR
140,VDR
141,VDR
142,VDR
143,VDR
144,VDR
145,VDR
146,VDR
147,VDR
148,VDR
149,VDR
150,VDR
151,VDR
152,VDR
153,VDR
154,VDR
155,VDR
156,VDR
157,VDR
158,VDR
159,VDR
160,VDR
161,VDR
162,VDR
163,VDR
164,VDR
165,VDR
166,VDR
167,VDR
168,VDR
169,VDR
170,VDR
171,VDR
172,VDR
173,VDR
174,VDR
175,VDR
176,VDR
177,VDR
178,VDR
179,VDR
180,VDR
181,VDR
182,VDR
183,VDR
184,VDR
185,VDR
186,VDR
187,VDR
188,VDR
189,VDR
190,VDR
191,VDR
192,VDR
193,VDR
194,VDR
195,VDR
196,VDR
197,VDR
198,VDR
199,VDR
200,VDR
201,VDR
202,VDR
203,VDR
204,VDR
205,VDR
206,VDR
207,VDR
208,VDR
209,VDR
210,VDR
211,VDR
212,VDR
213,VDR
214,VDR
215,VDR
216,VDR
217,VDR
218,VDR
219,VDR
220,VDR
221,VDR
222,VDR
223,VDR
224,VDR
225,VDR
226,VDR
227,VDR
228,VDR
229,VDR
230,VDR
231,VDR
232,BDR
233,BDR
234,BDR
235,BDR
236,BDR
237,BDR
238,BDR
239,BDR
240,BDR
241,BDR
242,BDR
243,BDR
244,BDR
245,BDR
246,BDR
247,BDR
248,BDR
249,BDR
250,BDR
251,BDR
252,BDR
253,BDR
254,BDR
255,BDR
256,BDR
257,BDR
258,BDR
259,BDR
260,BDR
261,BDR
262,BDR
263,BDR
264,BDR
265,BDR
266,BDR
267,BDR
268,BDR
269,BDR
270,BDR
271,BDR
272,BDR
273,BDR
274,BDR
275,BDR
276,BDR
277,BDR
278,BDR
279,BDR
280,BDR
281,BDR
282,BDR
283,BDR
284,BDR
285,BDR
286,BDR
287,BDR
288,BDR
289,BDR
290,BDR
291,BDR
292,BDR
293,BDR
294,BDR
295,BDR
296,BDR
297,BDR
298,BDR
299,BDR
300,BDR
301,BDR
302,BDR
303,BDR
304,BDR
305,BDR
306,BDR
307,BDR
308,BDR
309,BDR
310,BDR
311,BDR
312,BDR
313,BDR
314,BDR
315,BDR
316,BDR
317,BDR
318,BDR
319,BDR
320,BDR
321,BDR
322,BDR
323,BDR
324,BDR
325,BDR
326,BDR
327,BDR
328,BDR
329,BDR
330,BDR
331,BDR
332,BDR
333,BDR
334,BDR
335,BDR
336,BDR
337,BDR
338,BDR
339,BDR
340,BDR
341,BDR
342,BDR
343,BDR
344,BDR
345,BDR
346,BDR
347,BDR
348,BDR
349,BDR
350,BDR
351,BDR
352,BDR
353,BDR
354,BDR
355,BDR
356,BDR
357,BDR
358,BDR
359,BDR
360,BDR
361,BDR
362,BDR
363,BDR
364,BDR
365,BDR
366,BDR
367,BDR
368,BDR
369,BDR
370,BDR
371,BDR
372,BDR
373,BDR
374,BDR
375,BDR
376,BDR
377,BDR
378,BDR
379,BDR
380,BDR
381,BDR
382,BDR
383,BDR
384,BDR
385,BDR
386,BDR
387,BDR
388,BDR
389,BDR
390,BDR
391,BDR
392,BDR
393,BDR
394,BDR
395,BDR
396,BDR
397,BDR
398,BDR
399,BDR
400,BDR
401,BDR
402,BDR
403,BDR
404,BDR
405,BDR
406,BDR
407,BDR
408,BDR
409,BDR
410,BDR
411,BDR
412,BDR
413,BDR
414,BDR
415,BDR
416,BDR
417,BDR
418,BDR
419,BDR
420,BDR
421,BDR
422,BDR
423,BDR
424,BDR
425,BDR
426,BDR
427,BDR
428,BDR
429,BDR
430,BDR
431,BDR
432,BDR
433,BDR
434,BDR
435,BDR
436,BDR
437,BDR
438,BDR
439,BDR
440,BDR
441,BDR
442,BDR
443,BDR
444,BDR
445,BDR
446,BDR
447,BDR
448,BDR
449,BDR
450,BDR
451,BDR
452,BDR
453,BDR
454,BDR
455,BDR
456,BDR
457,BDR
458,BDR
459,BDR
460,BDR
461,BDR
462,BDR
463,BDR
464,BDR
465,BDR
466,BDR
467,BDR
468,BDR
469,BDR
470,BDR
471,BDR
472,BDR
473,BDR
474,BDR
475,BDR
476,BDR
477,BDR
478,BDR
479,BDR
480,BDR
481,BDR
482,BDR
483,BDR
484,BDR
485,BDR
486,BDR
487,BDR
488,BDR
489,BDR
490,BDR
491,BDR
492,BDR
493,BDR
494,BDR
495,BDR
496,BDR
497,BDR
498,BDR
499,BDR
500,BDR
501,BDR
502,BDR
503,BDR
504,BDR
505,BDR
506,BDR
507,BDR
508,BDR
509,BDR
510,BDR
511,BDR
512,BDR
513,BDR
514,BDR
515,BDR
516,BDR
517,BDR
518,BDR
519,BDR
520,BDR
521,BDR
522,BDR
523,BDR
524,BDR
525,BDR
526,BDR
527,BDR
528,BDR
529,BDR
530,BDR
531,BDR
532,BDR
533,BDR
534,BDR
535,BDR
536,BDR
537,BDR
538,BDR
539,BDR
540,BDR
541,BDR
542,BDR
543,BDR
544,BDR
545,BDR
546,BDR
547,BDR
548,BDR
549,BDR
550,BDR
551,BDR
552,BDR
553,BDR
554,BDR
555,BDR
556,BDR
557,BDR
558,BDR
559,BDR
560,BDR
561,BDR
562,BDR
563,BDR
564,BDR
565,BDR
566,BDR
567,BDR
568,BDR
569,BDR
570,BDR
571,BDR
572,BDR
573,BDR
574,BDR
575,BDR
576,BDR
577,BDR
578,BDR
579,BDR
580,BDR
581,BDR
582,BDR
583,BDR
584,BDR
585,BDR
586,BDR
587,BDR
588,BDR
589,BDR
590,BDR
591,BDR
592,BDR
593,BDR
594,BDR
595,BDR
596,BDR
597,BDR
598,BDR
599,BDR
600,BDR
601,BDR
602,BDR
603,BDR
604,BDR
605,BDR
606,BDR
607,BDR
608,BDR
609,BDR
610,BDR
611,BDR
612,BDR
613,BDR
614,BDR
615,BDR
616,BDR
617,BDR
618,BDR
619,BDR
620,BDR
621,BDR
622,BDR
623,BDR
624,BDR
625,BDR
626,BDR
627,BDR
628,BDR
629,BDR
630,BDR
631,BDR
632,BDR
633,BDR
634,BDR
635,BDR
636,BDR
637,BDR
638,BDR
639,BDR
640,BDR
641,BDR
642,BDR
643,BDR
644,BDR
645,BDR
646,BDR
647,BDR
648,BDR
649,BDR
650,BDR
651,BDR
652,BDR
653,BDR
654,BDR
655,BDR
656,BDR
657,BDR
658,BDR
659,BDR
660,BDR
661,BDR
662,BDR
663,BDR
664,BDR
665,BDR
666,BDR
667,BDR
668,BDR
669,BDR
670,BDR
671,BDR
672,BDR
673,BDR
674,BDR
675,BDR
676,BDR
677,BDR
678,BDR
679,BDR
680,BDR
681,BDR
682,BDR
683,BDR
684,BDR
685,BDR
686,BDR
687,BDR
688,BDR
689,BDR
690,BDR
691,BDR
692,BDR
693,BDR
694,BDR
695,BDR
696,BDR
697,BDR
698,BDR
699,BDR
700,BDR
701,BDR
702,BDR
703,BDR
704,BDR
705,BDR
706,BDR
707,BDR
708,BDR
709,BDR
710,BDR
711,BDR
712,BDR
713,BDR
714,BDR
715,BDR
716,BDR
717,BDR
718,BDR
719,BDR
720,BDR
721,BDR
722,BDR
723,BDR
724,BDR
725,BDR
726,BDR
727,BDR
728,BDR
729,BDR
730,BDR
731,BDR
732,BDR
733,BDR
734,BDR
735,BDR
736,BDR
737,BDR
738,BDR
739,BDR
740,BDR
741,BDR
742,BDR
743,BDR
744,BDR
745,BDR
746,BDR
747,BDR
748,BDR
749,BDR
750,BDR
751,BDR
752,BDR
753,BDR
754,BDR
755,BDR
756,BDR
757,BDR
758,BDR
759,BDR
760,BDR
761,BDR
762,BDR
763,BDR
764,BDR
765,BDR
766,BDR
767,BDR
768,BDR
769,BDR
770,BDR
771,BDR
772,BDR
773,BDR
774,BDR
775,BDR
776,BDR
777,BDR
778,BDR
779,BDR
780,BDR
781,BDR
782,BDR
783,BDR
784,BDR
785,BDR
786,BDR
787,BDR
788,BDR
789,BDR
790,BDR
791,BDR
792,BDR
793,BDR
794,BDR
795,BDR
796,BDR
797,BDR
798,BDR
799,BDR
800,BDR
801,BDR
802,BDR
803,BDR
804,BDR
805,BDR
806,BDR
807,BDR
808,BDR
809,BDR
810,BDR
811,BDR
812,BDR
813,BDR
814,BDR
815,BDR
816,BDR
817,BDR
818,BDR
819,BDR
820,BDR
821,BDR
822,BDR
823,BDR
824,BDR
825,BDR
826,BDR
827,BDR
828,BDR
829,BDR
830,BDR
831,BDR
832,BDR
833,BDR
834,BDR
835,BDR
836,BDR
837,BDR
838,BDR
839,BDR
840,BDR
841,BDR
842,BDR
843,BDR
844,BDR
845,BDR
846,BDR
847,BDR
848,BDR
849,BDR
850,BDR
851,BDR
852,BDR
853,BDR
854,BDR
855,BDR
856,BDR
857,BDR
858,BDR
859,BDR
860,BDR
861,BDR
862,BDR
863,BDR
864,BDR
865,BDR
866,BDR
867,BDR
868,BDR
869,BDR
870,BDR
871,BDR
872,BDR
873,BDR
874,BDR
875,BDR
876,BDR
877,BDR
878,BDR
879,BDR
880,BDR
881,BDR
882,BDR
883,BDR
884,BDR
885,BDR
886,BDR
887,BDR
888,BDR
889,BDR
890,BDR
891,BDR
892,BDR
893,BDR
894,BDR
895,BDR
896,BDR
897,BDR
898,BDR
899,BDR
900,BDR
901,BDR
902,BDR
903,BDR
904,BDR
905,BDR
906,BDR
907,BDR
908,BDR
909,BDR
910,BDR
911,BDR
912,BDR
913,BDR
914,BDR
915,BDR
916,BDR
917,BDR
918,BDR
919,BDR
920,BDR
921,BDR
922,BDR
923,BDR
924,BDR
925,BDR
926,BDR
927,BDR
928,BDR
929,BDR
930,BDR
931,BDR
932,BDR
933,BDR
934,BDR
935,BDR
936,BDR
937,BDR
938,BDR
939,BDR
940,BDR
941,BDR
942,BDR
943,BDR
944,BDR
945,BDR
946,BDR
947,BDR
948,BDR
949,BDR
950,BDR
951,BDR
952,BDR
953,BDR
954,BDR
955,BDR
956,BDR
957,BDR
958,BDR
959,BDR
960,BDR
961,BDR
962,BDR
963,BDR
964,BDR
965,BDR
966,BDR
967,BDR
968,BDR
969,BDR
970,BDR
971,BDR
972,BDR
973,BDR
974,BDR
975,BDR
976,BDR
977,BDR
978,BDR
979,BDR
980,BDR
981,BDR
982,BDR
983,BDR
984,BDR
985,BDR
986,BDR
987,BDR
988,BDR
989,BDR
990,BDR
991,BDR
992,BDR
993,BDR
994,BDR
995,BDR
996,BDR
997,BDR
998,BDR
999,BDR
1000,BDR
1001,BDR
1002,BDR
1003,BDR
1004,BDR
1005,BDR
1006,BDR
1007,BDR
1008,BDR
1009,BDR
1010,BDR
1011,BDR
1012,BDR
1013,BDR
1014,BDR
1015,BDR
1016,BDR
1017,BDR
1018,BDR
1019,BDR
1020,BDR
1021,BDR
1022,BDR
1023,BDR
1024,BDR
1025,BDR
1026,BDR
1027,BDR
1028,BDR
1029,BDR
1030,BDR
1031,BDR
1032,BDR
1033,BDR
1034,BDR
1035,BDR
1036,BDR
1037,BDR
1038,BDR
1039,BDR
1040,BDR
1041,BDR
1042,BDR
1043,BDR
1044,BDR
1045,BDR
1046,BDR
1047,BDR
1048,BDR
1049,BDR
1050,BDR
1051,BDR
1052,BDR
1053,BDR
1054,BDR
1055,BDR
1056,BDR
1057,BDR
1058,BDR
1059,BDR
1060,BDR
1061,BDR
1062,BDR
1063,BDR
1064,BDR
1065,BDR
1066,BDR
1067,BDR
1068,BDR
1069,BDR
1070,BDR
1071,BDR
1072,BDR
1073,BDR
1074,BDR
1075,BDR
1076,BDR
1077,BDR
1078,BDR
1079,BDR
1080,BDR
1081,BDR
1082,BDR
1083,BDR
1084,BDR
1085,BDR
1086,BDR
1087,BDR
1088,BDR
1089,BDR
1090,BDR
1091,BDR
1092,BDR
1093,BDR
1094,BDR
1095,BDR
1096,BDR
1097,BDR
1098,BDR
1099,BDR
1100,BDR
1101,BDR
1102,BDR
1103,BDR
1104,BDR
1105,BDR
1106,BDR
1107,BDR
1108,BDR
1109,BDR
1110,BDR
1111,BDR
1112,BDR
1113,BDR
1114,BDR
1115,BDR
1116,BDR
1117,BDR
1118,BDR
1119,BDR
1120,BDR
1121,BDR
1122,BDR
1123,BDR
1124,BDR
1125,BDR
1126,BDR
1127,BDR
1128,BDR
1129,BDR
1130,BDR
1131,BDR
1132,BDR
1133,BDR
1134,BDR
1135,BDR
1136,BDR
1137,BDR
1138,BDR
1139,BDR
1140,BDR
1141,BDR
1142,BDR
1143,BDR
1144,BDR
1145,BDR
1146,BDR
1147,BDR
1148,BDR
1149,BDR
1150,BDR
1151,BDR
1152,BDR
1153,BDR
1154,BDR
1155,BDR
1156,BDR
1157,BDR
1158,BDR
1159,BDR
1160,BDR
1161,BDR
1162,BDR
1163,BDR
1164,BDR
1165,BDR
1166,BDR
1167,BDR
1168,BDR
1169,BDR
1170,BDR
1171,BDR
1172,BDR
1173,BDR
1174,BDR
1175,BDR
1176,BDR
1177,BDR
1178,BDR
1179,BDR
1180,BDR
1181,BDR
1182,BDR
1183,BDR
1184,BDR
1185,BDR
1186,BDR
1187,BDR
1188,BDR
1189,BDR
1190,BDR
1191,BDR
1192,BDR
1193,BDR
1194,BDR
1195,BDR
1196,BDR
1197,BDR
1198,BDR
1199,BDR
1200,BDR
1201,BDR
1202,BDR
1203,BDR
1204,BDR
1205,BDR
1206,BDR
1207,BDR
1208,BDR
1209,BDR
1210,BDR
1211,BDR
1212,BDR
1213,BDR
1214,BDR
1215,BDR
1216,BDR
1217,BDR
1218,BDR
1219,BDR
1220,BDR
1221,BDR
1222,BDR
1223,BDR
1224,BDR
1225,BDR
1226,BDR
1227,BDR
1228,BDR
1229,BDR
1230,BDR
1231,BDR
1232,BDR
1233,BDR
1234,BDR
1235,BDR
1236,BDR
1237,BDR
1238,BDR
1239,BDR
1240,BDR
1241,BDR
1242,BDR
1243,BDR
1244,BDR
1245,BDR
1246,BDR
1247,BDR
1248,BDR
1249,BDR
1250,BDR
1251,BDR
1252,BDR
1253,BDR
1254,BDR
1255,BDR
1256,BDR
1257,BDR
1258,BDR
1259,BDR
1260,BDR
1261,BDR
1262,BDR
1263,BDR
1264,BDR
1265,BDR
1266,BDR
1267,BDR
1268,BDR
1269,BDR
1270,BDR
1271,BDR
1272,BDR
1273,BDR
1274,BDR
1275,BDR
1276,BDR
1277,BDR
1278,BDR
1279,BDR
1280,BDR
1281,BDR
1282,BDR
1283,BDR
1284,BDR
1285,BDR
1286,BDR
1287,BDR
1288,BDR
1289,BDR
1290,BDR
1291,BDR
1292,BDR
1293,BDR
1294,BDR
1295,BDR
1296,BDR
1297,BDR
1298,BDR
1299,BDR
1300,BDR
1301,BDR
1302,BDR
1303,BDR
1304,BDR
1305,BDR
1306,BDR
1307,BDR
1308,BDR
1309,BDR
1310,BDR
1311,BDR
1312,BDR
1313,BDR
1314,BDR
1315,BDR
1316,BDR
1317,BDR
1318,BDR
1319,BDR
1320,BDR
1321,BDR
1322,BDR
1323,BDR
1324,BDR
1325,BDR
1326,BDR
1327,BDR
1328,BDR
1329,BDR
1330,BDR
1331,BDR
1332,BDR
1333,BDR
1334,BDR
1335,BDR
1336,BDR
1337,BDR
1338,BDR
1339,BDR
1340,BDR
1341,BDR
1342,BDR
1343,BDR
1344,BDR
1345,BDR
1346,BDR
1347,BDR
1348,BDR
1349,BDR
1350,BDR
1351,BDR
1352,BDR
1353,BDR
1354,BDR
1355,BDR
1356,BDR
1357,BDR
1358,BDR
1359,BDR
1360,BDR
1361,BDR
1362,BDR
1363,BDR
1364,BDR
1365,BDR
1366,BDR
1367,BDR
1368,BDR
1369,BDR
1370,BDR
1371,BDR
1372,BDR
