hr,regime_type
1373,BDR
1374,BDR
1375,BDR
1376,BDR
1377,BDR
1378,BDR
1379,BDR
1380,BDR
1381,BDR
1382,BDR
1383,BDR
1384,BDR
1385,BDR
1386,BDR
1387,BDR
1388,BDR
1389,BDR
1390,BDR
1391,BDR
1392,BDR
1393,BDR
1394,BDR
1395,BDR
1396,BDR
1397,BDR
1398,BDR
1399,BDR
1400,BDR
1401,BDR
1402,BDR
1403,BDR
1404,BDR
1405,BDR
1406,BDR
1407,BDR
1408,BDR
1409,BDR
1410,BDR
1411,BDR
1412,BDR
1413,BDR
1414,BDR
1415,BDR
1416,BDR
1417,BDR
1418,BDR
1419,BDR
1420,BDR
1421,BDR
1422,BDR
1423,BDR
1424,BDR
1425,BDR
1426,BDR
1427,BDR
1428,BDR
1429,BDR
1430,BDR
1431,BDR
1432,BDR
1433,BDR
1434,BDR
1435,BDR
1436,BDR
1437,BDR
1438,BDR
1439,BDR
1440,BDR
1441,BDR
1442,BDR
1443,BDR
1444,BDR
1445,BDR
1446,BDR
1447,BDR
1448,BDR
1449,BDR
1450,BDR
1451,BDR
1452,BDR
1453,BDR
1454,BDR
1455,BDR
1456,BDR
1457,BDR
1458,BDR
1459,BDR
1460,BDR
1461,BDR
1462,BDR
1463,BDR
1464,BDR
1465,BDR
1466,BDR
1467,BDR
1468,BDR
1469,BDR
1470,BDR
1471,BDR
1472,BDR
1473,BDR
1474,BDR
1475,BDR
1476,BDR
1477,BDR
1478,BDR
1479,BDR
1480,BDR
1481,BDR
1482,BDR
1483,BDR
1484,BDR
1485,BDR
1486,BDR
1487,BDR
1488,BDR
1489,BDR
1490,BDR
1491,BDR
1492,BDR
1493,BDR
1494,BDR
1495,BDR
1496,BDR
1497,BDR
1498,BDR
1499,BDR
1500,BDR
1501,BDR
1502,BDR
1503,BDR
1504,BDR
1505,BDR
1506,BDR
1507,BDR
1508,BDR
1509,BDR
1510,BDR
1511,BDR
1512,BDR
1513,BDR
1514,BDR
1515,BDR
1516,BDR
1517,BDR
1518,BDR
1519,BDR
1520,BDR
1521,BDR
1522,BDR
1523,BDR
1524,BDR
1525,BDR
1526,BDR
1527,BDR
1528,BDR
1529,BDR
1530,BDR
1531,BDR
1532,BDR
1533,BDR
1534,BDR
1535,BDR
1536,BDR
1537,BDR
1538,BDR
1539,BDR
1540,BDR
1541,BDR
1542,BDR
1543,BDR
1544,BDR
1545,BDR
1546,BDR
1547,BDR
1548,BDR
1549,BDR
1550,BDR
1551,BDR
1552,BDR
1553,BDR
1554,BDR
1555,BDR
1556,BDR
1557,BDR
1558,BDR
1559,BDR
1560,BDR
1561,BDR
1562,BDR
1563,BDR
1564,BDR
1565,BDR
1566,BDR
1567,BDR
1568,BDR
1569,BDR
1570,BDR
1571,BDR
1572,BDR
1573,BDR
1574,BDR
1575,BDR
1576,BDR
1577,BDR
1578,BDR
1579,BDR
1580,BDR
1581,BDR
1582,BDR
1583,BDR
1584,BDR
1585,BDR
1586,BDR
1587,BDR
1588,BDR
1589,BDR
1590,BDR
1591,BDR
1592,BDR
1593,BDR
1594,BDR
1595,BDR
1596,BDR
1597,BDR
1598,BDR
1599,BDR
1600,BDR
1601,BDR
1602,BDR
1603,BDR
1604,BDR
1605,BDR
1606,BDR
1607,BDR
1608,BDR
1609,BDR
1610,BDR
1611,BDR
1612,BDR
1613,BDR
1614,BDR
1615,BDR
1616,BDR
1617,BDR
1618,BDR
1619,BDR
1620,BDR
1621,BDR
1622,BDR
1623,BDR
1624,BDR
1625,BDR
1626,BDR
1627,BDR
1628,BDR
1629,BDR
1630,BDR
1631,BDR
1632,BDR
1633,BDR
1634,BDR
1635,BDR
1636,BDR
1637,BDR
1638,BDR
1639,BDR
1640,BDR
1641,BDR
1642,BDR
1643,BDR
1644,BDR
1645,BDR
1646,BDR
1647,BDR
1648,BDR
1649,BDR
1650,BDR
1651,BDR
1652,BDR
1653,BDR
1654,BDR
1655,BDR
1656,BDR
1657,BDR
1658,BDR
1659,BDR
1660,BDR
1661,VDR
1662,VDR
1663,VDR
1664,VDR
1665,VDR
1666,VDR
1667,VDR
1668,VDR
1669,VDR
1670,VDR
1671,VDR
1672,VDR
1673,VDR
1674,VDR
1675,VDR
1676,VDR
1677,VDR
1678,VDR
1679,VDR
1680,VDR
1681,VDR
1682,VDR
1683,VDR
1684,VDR
1685,VDR
1686,VDR
1687,VDR
1688,VDR
1689,VDR
1690,VDR
1691,VDR
1692,VDR
1693,VDR
1694,VDR
1695,VDR
1696,VDR
1697,VDR
1698,VDR
1699,VDR
1700,VDR
1701,VDR
1702,VDR
1703,VDR
1704,VDR
1705,VDR
1706,VDR
1707,VDR
1708,VDR
1709,VDR
1710,VDR
1711,VDR
1712,VDR
1713,VDR
1714,VDR
1715,VDR
1716,VDR
1717,VDR
1718,VDR
1719,VDR
1720,VDR
1721,VDR
1722,VDR
1723,VDR
1724,VDR
1725,VDR
1726,VDR
1727,VDR
1728,VDR
1729,VDR
1730,VDR
1731,VDR
1732,VDR
1733,VDR
1734,VDR
1735,VDR
1736,VDR
1737,VDR
1738,VDR
1739,VDR
1740,VDR
1741,VDR
1742,VDR
1743,VDR
1744,VDR
1745,VDR
1746,VDR
1747,VDR
1748,VDR
1749,VDR
1750,VDR
1751,VDR
1752,VDR
1753,VDR
1754,VDR
1755,VDR
1756,VDR
1757,BDR
1758,BDR
1759,BDR
1760,BDR
1761,BDR
1762,BDR
1763,BDR
1764,BDR
1765,BDR
1766,BDR
1767,BDR
1768,BDR
1769,BDR
1770,BDR
1771,BDR
1772,BDR
1773,BDR
1774,BDR
1775,BDR
1776,BDR
1777,BDR
1778,BDR
1779,BDR
1780,BDR
1781,BDR
1782,BDR
1783,BDR
1784,BDR
1785,BDR
1786,BDR
1787,BDR
1788,BDR
1789,BDR
1790,BDR
1791,BDR
1792,BDR
1793,BDR
1794,BDR
1795,BDR
1796,BDR
1797,BDR
1798,BDR
1799,BDR
1800,BDR
1801,BDR
1802,BDR
1803,BDR
1804,BDR
1805,BDR
1806,BDR
1807,BDR
1808,BDR
1809,BDR
1810,BDR
1811,BDR
1812,BDR
1813,BDR
1814,BDR
1815,BDR
1816,BDR
1817,BDR
1818,BDR
1819,BDR
1820,BDR
1821,BDR
1822,BDR
1823,BDR
1824,BDR
1825,BDR
1826,BDR
1827,BDR
1828,BDR
1829,BDR
1830,BDR
1831,BDR
1832,BDR
1833,BDR
1834,BDR
1835,BDR
1836,BDR
1837,BDR
1838,BDR
1839,BDR
1840,BDR
1841,BDR
1842,BDR
1843,BDR
1844,BDR
1845,BDR
1846,BDR
1847,BDR
1848,BDR
1849,BDR
1850,BDR
1851,BDR
1852,BDR
1853,BDR
1854,BDR
1855,BDR
1856,BDR
1857,BDR
1858,BDR
1859,BDR
1860,BDR
1861,BDR
1862,BDR
1863,BDR
1864,BDR
1865,BDR
1866,BDR
1867,BDR
1868,BDR
1869,BDR
1870,BDR
1871,BDR
1872,BDR
1873,BDR
1874,BDR
1875,BDR
1876,BDR
1877,BDR
1878,BDR
1879,BDR
1880,BDR
1881,BDR
1882,BDR
1883,BDR
1884,BDR
1885,BDR
1886,BDR
1887,BDR
1888,BDR
1889,BDR
1890,BDR
1891,BDR
1892,BDR
1893,BDR
1894,BDR
1895,BDR
1896,BDR
1897,BDR
1898,BDR
1899,BDR
1900,BDR
1901,BDR
1902,BDR
1903,BDR
1904,BDR
1905,BDR
1906,BDR
1907,BDR
1908,BDR
1909,BDR
1910,BDR
1911,BDR
1912,BDR
1913,BDR
1914,BDR
1915,BDR
1916,BDR
1917,BDR
1918,BDR
1919,BDR
1920,BDR
1921,BDR
1922,BDR
1923,BDR
1924,BDR
1925,BDR
1926,BDR
1927,BDR
1928,BDR
1929,BDR
1930,BDR
1931,BDR
1932,BDR
1933,BDR
1934,BDR
1935,BDR
1936,BDR
1937,BDR
1938,BDR
1939,BDR
1940,BDR
1941,BDR
1942,BDR
1943,BDR
1944,BDR
1945,BDR
1946,BDR
1947,BDR
1948,BDR
1949,BDR
1950,BDR
1951,BDR
1952,BDR
1953,BDR
1954,BDR
1955,BDR
1956,BDR
1957,BDR
1958,BDR
1959,BDR
1960,BDR
1961,BDR
1962,BDR
1963,BDR
1964,BDR
1965,BDR
1966,BDR
1967,BDR
1968,BDR
1969,BDR
1970,BDR
1971,BDR
1972,BDR
1973,BDR
1974,BDR
1975,BDR
1976,BDR
1977,BDR
1978,BDR
1979,BDR
1980,BDR
1981,BDR
1982,BDR
1983,BDR
1984,BDR
1985,BDR
1986,BDR
1987,BDR
1988,BDR
1989,BDR
1990,BDR
1991,BDR
1992,BDR
1993,BDR
1994,BDR
1995,BDR
1996,BDR
1997,BDR
1998,BDR
1999,BDR
2000,BDR
2001,BDR
2002,BDR
2003,BDR
2004,BDR
2005,BDR
2006,BDR
2007,BDR
2008,BDR
2009,BDR
2010,BDR
2011,BDR
2012,BDR
2013,BDR
2014,BDR
2015,BDR
2016,BDR
2017,BDR
2018,BDR
2019,BDR
2020,BDR
2021,BDR
2022,BDR
2023,BDR
2024,BDR
2025,BDR
2026,BDR
2027,BDR
2028,BDR
2029,BDR
2030,BDR
2031,BDR
2032,BDR
2033,BDR
2034,BDR
2035,BDR
2036,BDR
2037,BDR
2038,BDR
2039,BDR
2040,BDR
2041,BDR
2042,BDR
2043,BDR
2044,BDR
2045,BDR
2046,BDR
2047,BDR
2048,BDR
2049,BDR
2050,BDR
2051,BDR
2052,BDR
2053,BDR
2054,BDR
2055,BDR
2056,BDR
2057,BDR
2058,BDR
2059,BDR
2060,BDR
2061,BDR
2062,BDR
2063,BDR
2064,BDR
2065,BDR
2066,BDR
2067,BDR
2068,BDR
2069,BDR
2070,BDR
2071,BDR
2072,BDR
2073,BDR
2074,BDR
2075,BDR
2076,BDR
2077,BDR
2078,BDR
2079,BDR
2080,BDR
2081,BDR
2082,BDR
2083,BDR
2084,BDR
2085,BDR
2086,BDR
2087,BDR
2088,BDR
2089,BDR
2090,BDR
2091,BDR
2092,BDR
2093,BDR
2094,BDR
2095,BDR
2096,BDR
2097,BDR
2098,BDR
2099,BDR
2100,BDR
2101,BDR
2102,BDR
2103,BDR
2104,BDR
2105,BDR
2106,BDR
2107,BDR
2108,BDR
2109,BDR
2110,BDR
2111,BDR
2112,BDR
2113,BDR
2114,BDR
2115,BDR
2116,BDR
2117,BDR
2118,BDR
2119,BDR
2120,BDR
2121,BDR
2122,BDR
2123,BDR
2124,BDR
2125,BDR
2126,BDR
2127,BDR
2128,BDR
2129,BDR
2130,BDR
2131,BDR
2132,BDR
2133,BDR
2134,BDR
2135,BDR
2136,BDR
2137,BDR
2138,BDR
2139,BDR
2140,BDR
2141,BDR
2142,BDR
2143,BDR
2144,BDR
2145,BDR
2146,BDR
2147,BDR
2148,BDR
2149,BDR
2150,BDR
2151,BDR
2152,BDR
2153,BDR
2154,BDR
2155,BDR
2156,BDR
2157,BDR
2158,BDR
2159,BDR
2160,BDR
2161,BDR
2162,BDR
2163,BDR
2164,BDR
2165,BDR
2166,BDR
2167,BDR
2168,BDR
2169,BDR
2170,BDR
2171,BDR
2172,BDR
2173,BDR
2174,BDR
2175,BDR
2176,BDR
2177,BDR
2178,BDR
2179,BDR
2180,BDR
2181,BDR
2182,BDR
2183,BDR
2184,BDR
2185,BDR
2186,BDR
2187,BDR
2188,BDR
2189,BDR
2190,BDR
2191,BDR
2192,BDR
2193,BDR
2194,BDR
2195,BDR
2196,BDR
2197,BDR
2198,BDR
2199,BDR
2200,BDR
2201,BDR
2202,BDR
2203,BDR
2204,BDR
2205,BDR
2206,BDR
2207,BDR
2208,BDR
2209,BDR
2210,BDR
2211,BDR
2212,BDR
2213,BDR
2214,BDR
2215,BDR
2216,BDR
2217,BDR
2218,BDR
2219,BDR
2220,BDR
2221,BDR
2222,BDR
2223,BDR
2224,BDR
2225,BDR
2226,BDR
2227,BDR
2228,BDR
2229,BDR
2230,BDR
2231,BDR
2232,BDR
2233,BDR
2234,BDR
2235,BDR
2236,BDR
2237,BDR
2238,BDR
2239,BDR
2240,BDR
2241,BDR
2242,BDR
2243,BDR
2244,BDR
2245,BDR
2246,BDR
2247,BDR
2248,BDR
2249,BDR
2250,BDR
2251,BDR
2252,BDR
2253,BDR
2254,BDR
2255,BDR
2256,BDR
2257,BDR
2258,BDR
2259,BDR
2260,BDR
2261,BDR
2262,BDR
2263,BDR
2264,BDR
2265,BDR
2266,BDR
2267,BDR
2268,BDR
2269,BDR
2270,BDR
2271,BDR
2272,BDR
2273,BDR
2274,BDR
2275,BDR
2276,BDR
2277,BDR
2278,BDR
2279,BDR
2280,BDR
2281,BDR
2282,BDR
2283,BDR
2284,BDR
2285,BDR
2286,BDR
2287,BDR
2288,BDR
2289,BDR
2290,BDR
2291,BDR
2292,BDR
2293,BDR
2294,BDR
2295,BDR
2296,BDR
2297,BDR
2298,BDR
2299,BDR
2300,BDR
2301,BDR
2302,BDR
2303,BDR
2304,BDR
2305,BDR
2306,BDR
2307,BDR
2308,BDR
2309,BDR
2310,BDR
2311,BDR
2312,BDR
2313,BDR
2314,BDR
2315,BDR
2316,BDR
2317,BDR
2318,BDR
2319,BDR
2320,BDR
2321,BDR
2322,BDR
2323,BDR
2324,BDR
2325,BDR
2326,BDR
2327,BDR
2328,BDR
2329,BDR
2330,BDR
2331,BDR
2332,BDR
2333,BDR
2334,BDR
2335,BDR
2336,BDR
2337,BDR
2338,BDR
2339,BDR
2340,BDR
2341,BDR
2342,BDR
2343,BDR
2344,BDR
2345,BDR
2346,BDR
2347,BDR
2348,BDR
2349,BDR
2350,BDR
2351,BDR
2352,BDR
2353,BDR
2354,BDR
2355,BDR
2356,BDR
2357,BDR
2358,BDR
2359,BDR
2360,BDR
2361,BDR
2362,BDR
2363,BDR
2364,BDR
2365,BDR
2366,BDR
2367,BDR
2368,BDR
2369,BDR
2370,BDR
2371,BDR
2372,BDR
2373,BDR
2374,BDR
2375,BDR
2376,BDR
2377,BDR
2378,BDR
2379,BDR
2380,BDR
2381,BDR
2382,BDR
2383,BDR
2384,BDR
2385,BDR
2386,BDR
2387,BDR
2388,BDR
2389,BDR
2390,BDR
2391,BDR
2392,BDR
2393,BDR
2394,BDR
2395,BDR
2396,BDR
2397,BDR
2398,BDR
2399,BDR
2400,BDR
2401,BDR
2402,BDR
2403,BDR
2404,BDR
2405,BDR
2406,BDR
2407,BDR
2408,BDR
2409,BDR
2410,BDR
2411,BDR
2412,BDR
2413,BDR
2414,BDR
2415,BDR
2416,BDR
2417,BDR
2418,BDR
2419,BDR
2420,BDR
2421,BDR
2422,BDR
2423,BDR
2424,BDR
2425,BDR
2426,BDR
2427,BDR
2428,BDR
2429,BDR
2430,BDR
2431,BDR
2432,BDR
2433,BDR
2434,BDR
2435,BDR
2436,BDR
2437,BDR
2438,BDR
2439,BDR
2440,BDR
2441,BDR
2442,BDR
2443,BDR
2444,BDR
2445,BDR
2446,BDR
2447,BDR
2448,BDR
2449,BDR
2450,BDR
2451,BDR
2452,BDR
2453,BDR
2454,BDR
2455,BDR
2456,BDR
2457,BDR
2458,BDR
2459,BDR
2460,BDR
2461,BDR
2462,BDR
2463,BDR
2464,BDR
2465,BDR
2466,BDR
2467,BDR
2468,BDR
2469,BDR
2470,BDR
2471,BDR
2472,BDR
2473,BDR
2474,BDR
2475,BDR
2476,BDR
2477,BDR
2478,BDR
2479,BDR
2480,BDR
2481,BDR
2482,BDR
2483,BDR
2484,BDR
2485,BDR
2486,BDR
2487,BDR
2488,BDR
2489,BDR
2490,BDR
2491,BDR
2492,BDR
2493,BDR
2494,BDR
2495,BDR
2496,BDR
2497,BDR
2498,BDR
2499,BDR
2500,BDR
2501,BDR
2502,BDR
2503,BDR
2504,BDR
2505,BDR
2506,BDR
2507,BDR
2508,BDR
2509,BDR
2510,BDR
2511,BDR
2512,BDR
2513,BDR
2514,BDR
2515,BDR
2516,BDR
2517,BDR
2518,BDR
2519,BDR
2520,BDR
2521,BDR
2522,BDR
2523,BDR
2524,BDR
2525,BDR
2526,BDR
2527,BDR
2528,BDR
2529,BDR
2530,BDR
2531,BDR
2532,BDR
2533,BDR
2534,BDR
2535,BDR
2536,BDR
2537,BDR
2538,BDR
2539,BDR
2540,BDR
2541,BDR
2542,BDR
2543,BDR
2544,BDR
2545,BDR
2546,BDR
2547,BDR
2548,BDR
2549,BDR
2550,BDR
2551,BDR
2552,BDR
2553,BDR
2554,BDR
2555,BDR
2556,BDR
2557,BDR
2558,BDR
2559,BDR
2560,BDR
2561,BDR
2562,BDR
2563,BDR
2564,BDR
2565,BDR
2566,BDR
2567,BDR
2568,BDR
2569,BDR
2570,BDR
2571,BDR
2572,BDR
2573,BDR
2574,BDR
2575,BDR
2576,BDR
2577,BDR
2578,BDR
2579,BDR
2580,BDR
2581,BDR
2582,BDR
2583,BDR
2584,BDR
2585,BDR
2586,BDR
2587,BDR
2588,BDR
2589,BDR
2590,BDR
2591,BDR
2592,BDR
2593,BDR
2594,BDR
2595,BDR
2596,BDR
2597,BDR
2598,BDR
2599,BDR
2600,BDR
2601,BDR
2602,BDR
2603,BDR
2604,BDR
2605,BDR
2606,BDR
2607,BDR
2608,BDR
2609,BDR
2610,BDR
2611,BDR
2612,BDR
2613,BDR
2614,BDR
2615,BDR
2616,BDR
2617,BDR
2618,BDR
2619,BDR
2620,BDR
2621,BDR
2622,BDR
2623,BDR
2624,BDR
